"dataset_ID","format_priority","format_flag","metadata_link","LatLong_sites","Raw_nRecs","Raw_nTime","Raw_nSpecies","Raw_siteUnit","spatial_scale_variable","Raw_nSites","Notes_siteFormat","Notes_spFormat","Raw_Mean_Individuals_perSiteYear","Raw_Min_Individuals_perSiteYear","Raw_Max_Individuals_perSiteYear","countFormat","Notes_countFormat","Formatted_nRecs","Formatted_nSites","Formatted_nSpecies","Formatted_Mean_Individuals_perSiteYear","Formatted_Min_Individuals_perSiteYear","Formatted_Max_Individuals_perSiteYear","Notes_timeFormat","subannualTgrain","Formatted_Mean_Mean_Individuals_perSiteYear"
44,NA,"4","http://andrewsforest.oregonstate.edu/lter/data/abstract.cfm?dbcode=TV010&topnav=97","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
192,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
201,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
202,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
203,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
204,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
205,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
206,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
207,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
209,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
211,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
212,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
214,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
215,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
216,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
217,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
218,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
219,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
220,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
221,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
222,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
224,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
227,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
229,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
230,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
231,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
233,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
235,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
240,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
245,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
247,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
248,NA,"4","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
33,NA,"1","FILL","N","1868","18","168","lat_long","N","1","Only one site in this dataset. No changes can be made. No lat-long data. Gives info about the sampling.","all species good, no changes made","125186349.6","16469261","180738244","count","Data represents abundance counts. no changes or removals necessary. Varied count numbers for the same species may suggest that there are several different samples analyzed at the one site accounted for in this dataset","1868","1","168","125186349.6","16469261","180738244","data provided as years. only modification to this field was converting to numeric object.","N","FILL"
39,NA,"1","FILL","N","321","15","29","time_transect",NA,"1","no site information available here.  All sites are listed as time_transect.  May need to get data again or re-check source.","all species good, none removed from data",NA,NA,NA,"FILL","Data represents abundance counts. no changes or removals necessary","321","1","29",NA,NA,NA,"data provided as years. only modification to this field was converting to numeric object.","N","FILL"
41,NA,"1","FILL","N","418","0","56","censusbreedingbirds_Neotoma",NA,"1","no site information available here.  All sites are listed as censusbreedingbirds_Neotoma.  May need to get data again or re-check source.","all species good, none removed from data","115.1","95","145","count","Data represents abundance counts. no changes or removals necessary","418","1","56","115.1","95","145","data provided as years. only modification to this field was converting to numeric object.","N","FILL"
46,NA,"0","FILL","FILL","528","47","29","FILL","FILL","1","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
47,NA,"1","FILL","N","392","26","13","region_year","N","2","site data included two sites followed by year: Redvers_year and Lousana_year.  Used substring to remove the year from the site leaving just the site in the data.","all species good, none removed from data","299.9714286","59","576","count","Data represents abundance counts. no changes or removals necessary","392","2","13","299.9714286","59","576","data provided as years. only modification to this field was converting to numeric object.","N","FILL"
67,NA,"1","FILL","Y","8602","24","68","lat_long","N","423","sites were listed as South_Africa_lat_long, so I used substring to remove the South Africa text, leaving only lat_long data. No changes or removals were made to the actual data.","no changes made","FILL","FILL","FILL","count","Data represents abundance. no changes or removals necessary","8602","423","68","FILL","FILL","FILL","temporal data provided yearly. only change made was to a numeric object.","N","FILL"
69,NA,"0","FILL","FILL","2946","10","26","FILL","FILL","1434","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
70,NA,"1","FILL","N","303","14","25","site","N","1","data includes only one site: Belgium. No changes made","all species good, none removed from data","25364.78571","218","77630","count","Data represents abundance counts. no changes or removals necessary","303","1","25","25364.78571","218","77630","data provided as years. only modification to this field was converting to numeric object.","N","FILL"
71,NA,"1","FILL","N","13995","10","386","region_site_sitenumber_","N","2797","Sites have a lot of unnecessary information including species names, catch methods, etc. No changes made to site data, need to find way to remove some unwanted info from sites","only one removal of the THALASSIOSIRA_ANTARCTICA_BOREALIS species because of a typo in one individual. All other species good.","6744042.607","1.28","472500000","count","Data represents abundance count. There were no NAs nor 0s that required removal.  Count data is not in whole numbers, must be concentrations or densities per a certain volume of seawater","13994","2797","385","6744042.607","1.28","472500000","temporal data provided as years. The only modification to this field involved converting to a numeric object.","N","FILL"
72,NA,"1","FILL","N","12471","5","108","sites coded","N","7490","Sites have a lot of  information including net mesh size, some species or catch information, and several number combinations. No lat_longs. No changes made to site data, need to find metdata for info on site coding","no bad spp to remove, nothing changed in species field.","253.1720995","0.1","19500","count","Data represents abundance count. There were no NAs nor 0s that required removal.  Count data is not in whole numbers, must be concentrations or densities per a certain volume of seawater","12471","7490","108","253.1720995","0.1","19500","data provided as years. only modification to this field was converting to numeric object.","N","FILL"
76,NA,"1","FILL","FILL","1347","5","212","FILL","FILL","25","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
78,NA,"1","FILL","FILL","3085","25","212","FILL","FILL","19","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
84,NA,"1","FILL","N","3631","11","106","region_location_lat_long","N","117","Sites are written as region, location of site/siteinfo and lat_longs.  No sites removed and no changes made to data.","no bad spp to remove, nothing changed in species field.","212.4774194","1","1591","count","Data represents count of abundance. There were no NAs nor 0s that required removal","3631","117","106","212.4774194","1","1591","data provided as years. only modification to this field was converting to numeric object.","N","FILL"
85,NA,"1","FILL","Y","8635","12","356","Netherlands_sitenumber_sitenumber","N","331","Sites were all written as Netherlands_sitenumber_sitenumber.  Used substring to cut out Netherlands, leaving only site numbers in the data.  No sites removed.","there were two unique species listed twice because of extra underscores at the end of their names in the dataset.  To fix this, all underscores were removed and replaced with spaces, and then all extra white space at end of names was removed","972.8620296","2.9","19540","count","Data represents count of abundance. Data not in whole numbers.  There were no NAs nor 0s that required removal","8633","331","354","972.8620296","2.9","19540","data provided as years. only modification to this field was converting to numeric object.","N","FILL"
86,NA,"1","FILL","N","9706","0","379","Region_sitenumber",NA,"1420","Sites are all at one station called Black Sea Station but there are different numbers that may indicate site numbers.  Could not find information on this data. No changes made to site data.","No bad species found.  No changes made to field.","2280.687056","1.15","153380","count","Data represents abundance counts. Some non-whole numbers, so could represent plankton density. no changes or removals necessary","9706","1420","379","2280.687056","1.15","153380","data provided as years. only modification to this field was converting to numeric object.","N","FILL"
87,NA,"0","FILL","Y","897","0","106","Region_lat_long","N","2","Only two different sites in this dataset.  Lat_longs were extracted from the strings using substringbecause it was the only useful data.","No bad species found.  No changes made to field.","2951.46666666667","1843","4587","count","Data represents abundance counts. Some non-whole numbers, so could represent plankton density. no changes or removals necessary","897","2","106","2951.46666666667","1843","4587","data provided as years. only modification to this field was converting to numeric object.","N","FILL"
90,NA,"1","FILL","Y","9059","0","0","region_sitenumber_lat_long","N","512","Sites were all written as Atlantic_Bay_of_Biscay_sitenumber_lat_long. Only lat long data is relevant, but not extracted out because varied number of characters used in data. No sites removed and no changes to data.","No bad species found.  No changes made to field","17.69335938","8","30","count","Data represents count of abundance. All counts are 1s. Study must have collected species one at a time and recorded site per species.  Counts would likely be more effective data if site lat_longs were made slightly larger grain size. No changes to this field were made","9059","512","66","17.69335938","8","30","data provided as years. only modification to this field was converting to numeric object.","N","FILL"
91,"0","0","FILL","FILL","6262","8","68","FILL","FILL","2329","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
92,NA,"1","FILL","Y","7301","23","526","region_sitenumber_lat_long","N","332","site fields listed as Russia_WhiteSea_sitenumber_lat_long. Lat-longs are only needed data, so used substring to take out the lat_longs.  Some data still includes site number because varying number of characters in each string.","no bad species in dataset.  Only change made was to all uppercase letters.","23.82085561","1","155","count","Data represents count of abundance.  There were no NAs nor 0s that required removal","7067","332","526","23.82085561","1","155","data provided as years. only modification to this field was converting to numeric object.","N","FILL"
97,NA,"1","FILL","N","14945","22","419","region_station_sitenumber_samplingmethods_lat_long","N","835","site data includes varying amounts of information. Region, station, site number, catch method, and lat_longs are included in most sites. No changes made","A few bad species found because of extra underscore in name.  Removed all underscores and then removed all extra white space to fix this error.",NA,NA,NA,"density?","count data is not whole numbers, so must be plankton count per volume of water.  No zeros or NAs removed","14940","835","402",NA,NA,NA,"data provided as years. only modification to this field was converting to numeric object.","N","FILL"
99,"0","0","FILL","FILL","43933","10","1079","FILL","FILL","2967","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
108,NA,"0","FILL","FILL","28137","29","126","FILL","FILL","791","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
110,"0","0","FILL","FILL","39721","38","2319","FILL","FILL","1239","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
112,"0","0","FILL","FILL","5180","14","17","FILL","FILL","1784","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
113,"1","0","FILL","FILL","89922","25","2112","FILL","FILL","2324","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL","FILL"
