dataset_ID,dataset_name,data_obtained,reference,Availability,system,taxa,life_stage,data_link,number_of_sites,location,spatial_grain,spatial_extent,temporal_grain,start_year,end_year,notes
COM01A,Long Term Monitoring of Kelp Forest ,N,PISCO,FILL,Marine,fish,adult,FILL,FILL,"Channel Islands, CA",FILL,FILL,FILL,FILL,FILL,Sites also include other sites along Pacific Coast (e.g. Pt. Lobos)
COM01B,Long Term Monitoring of Kelp Forest Fish: larvae,N,Caselle et al. 2010 Bulletin of Marine Sciences,FILL,Marine,fish,larvae,FILL,FILL,"Channel Islands, CA",FILL,FILL,FILL,FILL,FILL,
COM01C,California Cooperative Fisheries Institute (CALCOFI) ,N,FILL,FILL,Marine,plankton,NA,FILL,FILL,FILL,FILL,FILL,FILL,FILL,FILL,"Dataset goes back to the 1950s, demonstrates strong ENSO effect"
COM01D,NC Dept of Marine Fisheries Fish Seine Survey (Red drum?),N,FILL,FILL,Marine,fish,FILL,FILL,FILL,Coastal NC,FILL,FILL,FILL,1982,2013,6 regions of NC coast; 4-6 sites per region
COM01E,Beaufort Bridge Net larval fish sampling,N,contact: Todd Ellison,FILL,Marine,fish,larvae,FILL,FILL,FILL,FILL,FILL,FILL,1986,present,poster at ECU showed flattish temporal occupancy distribution; similar data being gathered (along with data on adults) in SC and NJ
COM01F,Gotelli Long-term fish dataset,N,Gotelli et al 2010.pdf,FILL,FILL,fish,FILL,FILL,FILL,FILL,FILL,FILL,FILL,FILL,FILL,"Fish data is from Grossman et al 1982, insects from KBS LTER"
COM01G,Gotelli Long-term insect dataset,N,Gotelli et al 2010,FILL,Terrestrial,insect,FILL,FILL,FILL,FILL,FILL,FILL,FILL,FILL,FILL,"Fish data is from Grossman et al 1982, insects from KBS LTER"
COM01H,FILL,N,Shaver and Chapin 1991,FILL,Terrestrial,plant,NA,FILL,20,"Arctic LTER, AK",0.04 m2,FILL,FILL,FILL,FILL,20 years of data. Soil data available
COM01I,FILL,N,Cleland et al. 2008,FILL,Terrestrial,plant,NA,FILL,25,"Carpinteria salt marsh, CA",0.25 m2,FILL,FILL,FILL,FILL,7 years of data. No soil data available
COM01J,FILL,N,Tilman 1987,FILL,Terrestrial,plant,NA,FILL,36,"Cedar Creek LTER, MN",16 m2,FILL,FILL,FILL,FILL,30 years of data. Soil data available
COM01K,FILL,N,Chu et al. 2013,FILL,Terrestrial,plant,NA,FILL,24,"Central Plains Exptl Range, CO",1 m2,FILL,FILL,FILL,FILL,14 years of data. No soil data available
COM01L,FILL,N,Johnson & Rodriguez 2001,FILL,Terrestrial,plant,NA,FILL,163,"Channel Islands, CA",30 m transect,FILL,FILL,FILL,FILL,17 years of data. No soil data available
COM01M,Long-term mapped quadrats from Kansas prairie: demographic information for herbaceaous plants. Ecology 88:2673.,N,Adler et al. 2007,Public,Terrestrial,plant,NA,http://esapubs.org/archive/ecol/E088/161/,51,"Fort Hays, KS",1 m2,local,year,1932,1972,No soil data available
COM01N,FILL,N,Zavaleta et al. 2003,FILL,Terrestrial,plant,NA,FILL,96,"Jasper Ridge, CA",0.8 m2,FILL,FILL,FILL,FILL,8 years of data. Soil data available
COM01O,FILL,N,"Nelson 1934, Huenneke et al. 2001",FILL,Terrestrial,plant,NA,FILL,751,"Jornada LTER, NM",1 m2,FILL,FILL,FILL,FILL,32 years of data. No soil data available
COM01P,FILL,N,Huberty et al. 1998,FILL,Terrestrial,plant,NA,FILL,12,"Kellogg Biological Station, MI",1 m2,FILL,FILL,FILL,FILL,23 years of data. Soil data available
COM01Q,FILL,N,Gibson & Hulbert 1987,FILL,Terrestrial,plant,NA,FILL,120,"Konza Prairie LTER, KS",10 m2,FILL,FILL,FILL,FILL,25 years of data. Soil data available
COM01R,FILL,N,Paquette et al. 2007,FILL,Terrestrial,plant,NA,FILL,43,"Lac Croche, Quebec",400 m2,FILL,FILL,FILL,FILL,9 years of data. Soil data available
COM01S,FILL,N,Elmendorf & Harrison 2011,FILL,Terrestrial,plant,NA,FILL,355,"McLaughlin Reserve, CA",1 m2,FILL,FILL,FILL,FILL,10 years of data. Soil data available
COM01T,FILL,N,Theodose & Bowman 1997,FILL,Terrestrial,plant,NA,FILL,40,"Niwot Ridge LTER, CO",4 m2,FILL,FILL,FILL,FILL,11 years of data. Soil data available
COM01U,FILL,N,Ernest et al. 2009,FILL,Terrestrial,plant,NA,FILL,384,"Portal, AZ",0.25 m2,FILL,FILL,1977,present,30 years of data. No soil data available
COM01V,FILL,N,Zachmann et al. 2010,FILL,Terrestrial,plant,NA,FILL,26,"Sagebrush Steppe, ID",1 m2,FILL,FILL,FILL,FILL,35 years of data. No soil data available
COM01W,FILL,N,Baez et al. 2006,FILL,Terrestrial,plant,NA,FILL,36,"Sevilleta LTER, NM",1 m2,FILL,FILL,FILL,FILL,10 years of data. Soil data available
COM01X,One hundred and six years of population and community dynamics of Sonoran Desert Laboratory perennials. Ecology 94:976. http://dx.doi.org/10.1890/12-1164.1,N,Rodriguez-Buritica et al. 2013,Public,Terrestrial,Plant,NA,http://esapubs.org/archive/ecol/E094/083/,30,"Sonoran Desert, AZ",100 m2,local,irregular,1906,2012,"Seems like a lot of years, but the sampling was pretty irregular. I'm not entirely sure this will be useful, or at the very least easy to work with (as it appears most of the occurrence info is in map form)."
COM01Y,FILL,N,McGlinn et al. 2010,FILL,Terrestrial,plant,NA,FILL,80,"Tall Grass Prairie Preserve, OK",1 m2,FILL,FILL,FILL,FILL,12 years of data. Soil data available
COM01Z,Eastern Wood Breeding Bird Data,N,"Beven 1976, Williamson 1989",FILL,Terrestrial,bird,NA,http://www.planta.cn/forum/files_planta/macroecology_214.pdf,FILL,FILL,FILL,FILL,year,1949,1979,"Source is a PDF of a book (Gaston and Blackburn 2000, Pattern and Process in Macroecology), see page 357 of print version, page 370 of PDF"
COM02A,Breeding Bird Survey,Y,FILL,Public,Terrestrial,bird,NA,FILL,> 1765,FILL,FILL,FILL,FILL,FILL,FILL,20+ years; multiple guilds
COM02B,Hubbard Brook LTER,Y,FILL,Public,Terrestrial,bird,NA,FILL,4,FILL,FILL,FILL,FILL,FILL,FILL,14-35 years; multiple guilds
COM02C,Christmas Bird Count,Y,FILL,Upon request,Terrestrial,bird,NA,FILL,FILL,FILL,FILL,FILL,FILL,FILL,FILL,20+ years; multiple guilds
COM02D,Ammarnas,Y, Enemar et al 1984,Public,Terrestrial,bird,NA,FILL,1,FILL,FILL,FILL,FILL,FILL,FILL,20 years
COM02E,Konza LTER,Y,FILL,Public,Terrestrial,mammal,FILL,FILL,10,FILL,FILL,FILL,FILL,FILL,FILL,16 years;  10 grazing/fire trts;  check in White et al.
COM02F,Sevilleta LTER,Y, Ernest et al. 2000,Public,Terrestrial,mammal,FILL,FILL,6,FILL,FILL,FILL,FILL,FILL,FILL,10-20 years
COM02G,Lake Manyara Megaherbivores,Y, Prins and Douglas-Hamilton 1990,Public,Terrestrial,mammal,FILL,FILL,1,FILL,FILL,FILL,FILL,FILL,FILL,25 years
COM02H,Powdermill,Y,FILL,Public,Terrestrial,mammal,FILL,FILL,1,FILL,FILL,FILL,FILL,FILL,FILL,20+ years
COM02I,Plant and small-mammal responses to large-herbivore exclusion in an African savanna: five years of the UHURU experiment. Ecology 95:787.,N,Kartzinel et al. 2014,Public,Terrestrial,plant,NA,http://esapubs.org/archive/ecol/E095/064/,36,"Mpala research center, Kenya",0.36 ha,local,year,1998,2013,Mammal exclosure experiment
COM02J,Long-term monitoring of mammals in the face of biotic and abiotic influences at a semiarid site in north-central Chile. Ecology 94:977.,N,Kelt et al. 2013,Public,Terrestrial,mammal,NA,http://esapubs.org/archive/ecol/E094/084/metadata.php,20,"Bosque Fray Jorge National Park, Chile",0.56 ha,local,month,1989,2005,Small-mammal data collected with predator exclosure study. May show ENSO effect
COM02K,Long-term monitoring of mammals in the face of biotic and abiotic influences at a semiarid site in north-central Chile. Ecology 94:977. shrub and herbaceous plants.,N,Kelt et al. 2013,Public,Terrestrial,plant,NA,http://esapubs.org/archive/ecol/E094/084/metadata.php,20,"Bosque Fray Jorge National Park, Chile",0.56 ha,local,"month, quarter",1989,2005,Plant data collected with predator exclosure study. May show ENSO effect
COM02L,Mosquitoes of North America with emphasis in the midwestern United States: long-term occurrence patterns. Ecology 94:1433.,N,Hellmann et al. 2013,Public,Terrestrial,insect,"larvae, adult",http://esapubs.org/archive/ecol/E094/126/,FILL,North America,variable,continental,variable,1969,2009,"Mosquitoes! There are a lot of records, but much of these data will likely not be usable ."
COM02M,Marine microplankton diversity database,N,Sal et al. 2013,Public,Marine,micrplankton,NA,http://esapubs.org/archive/ecol/E094/149/,788,Precominantly North and South Atlantic,FILL,FILL,FILL,1992,2002,FILL
COM02N,Antarctic breeding bird survey,N,Lynch et al. 2013,Public,Marine,bird,NA,http://esapubs.org/archive/ecol/E094/243/,113,Antarctica,FILL,FILL,FILL,1994,2013,This may not be that useful because there are only 7 species present.
COM02O,"A multi-decade time series of kelp forest community structure at San Nicolas Island, California (USA). Ecology 94:2654.",N,Kenner et al 2013,Public,Marine,benthic,NA,http://esapubs.org/archive/ecol/E094/244/#data,7,San Nicolas Island,20m,local,biannual,1980,2011,Includes a big ENSO event and reintroduction of sea otters
COM02P,"A multi-decade time series of kelp forest community structure at San Nicolas Island, California (USA). Ecology 94:2654.",N,Kenner et al 2013,Public,Marine,fish,NA,http://esapubs.org/archive/ecol/E094/244/#data,7,San Nicolas Island,20m,local,biannual,1980,2011,Includes a big ENSO event and reintroduction of sea otters. Mid-water fish at the same site as COM02O
COM02Q, A multi-decade time series of kelp forest community structure at the California Channel Islands. Ecology 94:2655.,N,Kushner et al 2013,Public,Marine,fish,NA,http://esapubs.org/archive/ecol/E094/245/,33,California Channel Islands,600 m3,local,FILL,1982,2011,FILL
COM02R, A multi-decade time series of kelp forest community structure at the California Channel Islands. Ecology 94:2655.,N,Kushner et al 2013,Public,Marine,benthic,NA,http://esapubs.org/archive/ecol/E094/245/,33,California Channel Islands,2 m2,local,FILL,1982,2011,FILL
