"dataset_ID","data_obtained","data_formatted","obtain_priority","dataset_name","retriever_code","Availability","data_source","system","climate","taxa","organism","location","CentralLatitude","CentralLongitude","CentralLatLon_FLAG","spatial_grain_value","spatial_grain_unit","spatial_grain_analysis_value","spatial_grain_analysis_unit","spatial_grain_decision_notes","spatial_sampling_method","spatial_sampling_notes","spatial_extent","spatial_extent_units","Temporal_grain","Temporal_grain_unit","analysis_grain_temporal","Analysis_grain_temporal_unit","temporal_grain_decision_notes","start_year","end_year","study_type","notes","Citation1","Citation2","Citation3","Citation4","Citation5","Citation6","Citation7"
1,"Y","Y",NA,"North American Breeding Bird Survey","","Public","https://www.pwrc.usgs.gov/bbs/","Terrestrial","Temperate","Bird","Birds","",NA,NA,NA,NA,"",NA,"",NA,"","","","",NA,"",NA,"",NA,NA,"","","","","","","","","",NA
33,"Y","Y",NA,"Western English Channel phytoplankton",NA,"Public","http://plankt.oxfordjournals.org/content/32/5/643.full#sec-5","Marine","Temperate","Plankton","Phytoplankton","",50.150002,-4.1300001,0,200,"ml",NA,"",NA,"stations","","","",NA,"",NA,"",NA,1992,"2009","","","C. E. Widdicombe, D. Eloire, D. Harbour, R. P. Harris, P. J. Somerfield, Long-term phytoplankton community dynamics in the Western English Channel. Journal of Plankton Research 32, 643 (2010).",NA,NA,NA,NA,NA,NA
39,"Y","Y",NA,"",NA,"Public","ESA - Ecological Publications (Ecological Monographs)","Terrestrial","Temperate","Bird","Birds","",43.91,-71.75,0,50000,"m2",NA,"",NA,"","","50","",NA,"",NA,"",NA,1970,"1984","","dataset is redundant with dataset 228","R. T. Holmes, T. W. Sherry, F. W. Sturges, Bird Community Dynamics in a Temperate Deciduous Forest: Long-Term Trends at Hubbard Brook. Ecological Monographs 56, 201 (1986).",NA,NA,NA,NA,NA,NA
41,"Y","Y",NA,"Breeding Birds from Preston 1948",NA,"Public","http://www.jstor.org/stable/1931793","Terrestrial","Temperate","Bird","Birds","",39.5,-82.480003,0,28,"ha",NA,"",NA,"counts","","<1","",NA,"",NA,"",NA,1923,"1940","","","F. W. Preston, Time and Space and the Variation of Species. Ecology 41, 612 (1960).",NA,NA,NA,NA,NA,NA
44,"N","N",2,"Andrews plant succession",NA,"Public","http://andrewsforest.oregonstate.edu/lter/data/abstract.cfm?dbcode=TV010&topnav=97","Terrestrial","Temperate","Plant","Tree","Blue River, OR 97413",44.67350699,-120.4082845,0,48500,"m2",NA,"",NA,"","","Local","",NA,"",6,"year",NA,1962,"2008","","","","","","","","",NA
46,"Y","Y",NA,"Skokholm birds",NA,"Public","http://ecologicaldata.org/wiki/skokholm-bird-observatory","Terrestrial","Temperate","Bird","Birds","",51.41634,-5.1721802,0,1,"km2",NA,"",NA,"counts","","1","",NA,"",NA,"",NA,1928,"1979","","","M. Williamson, The Land-Bird Community of Skokholm: Ordination and Turnover. Oikos 41, 378 (1983).",NA,NA,NA,NA,NA,NA
47,"Y","Y",NA,"Canadian duck censuses",NA,"Public","http://ecologicaldata.org/wiki/redvers-waterfowl-census","Terrestrial","Temperate","Bird","Ducks","",50.845457,-107.4463,0,0.2,"km",NA,"",NA,"transect","","<1","",NA,"",NA,"",NA,1952,"1977","","","W. L. Vickery, T. D. Nudds, Detection of Density-Dependent Effects in Annual Duck Censuses. Ecology 65, 96 (1984).",NA,NA,NA,NA,NA,NA
67,"Y","N",NA,"South African Coordinated Waterbird Counts",NA,"Public","http://www.vliz.be/en/imis?module=dataset&dasid=3738","Terrestrial","Temperate","Bird","Waterbirds","",-28.47,24.675,0,NA,"",NA,"",NA,"","","1586205","",1,"year",1,"year",NA,1983,"2006","","","""Animal Demography Unit - Coordinated Waterbird Counts (CWAC) - AfrOBIS"". (Available at http://www.iobis.org/, accessed 2012).",NA,NA,NA,NA,NA,NA
69,"Y","Y",NA,"",NA,"Public","https://data.nbn.org.uk/Datasets/GA000089","Marine","Temperate","Bird","Seabirds","",55.65135,-4.4680754,0,NA,"",NA,"",NA,"","","1673443","",NA,"",NA,"",NA,1994,"2003","","spatial extent is in square kilometers","P. I. Mitchell, S. F. Newton, N. Ratcliffe, T. E. Dunn, ""Seabird 2000"". Eurobis Joint Nature Conservation Committee, Peterborough, UK. (Available at http://www.iobis.org/, accessed 2012)",NA,NA,NA,NA,NA,NA
70,"Y","Y",NA,"Belgian Migrating Lepidoptera Survey",NA,"Public","https://web.archive.org/web/19990220041409/http://users.skynet.be/bs663526/","Terrestrial","Temperate","Arthropod","Butterflies","",51,4,NA,NA,"",NA,"",NA,"","","","",NA,"",NA,"",NA,1983,"1996","","","B. Vanholder, ""Belgian Migrating Lepidoptera (1997)"". (Available at http://www.club.innet.be/~pub00644, accessed 2012).","""Belgian Migrating Lepidoptera"". NERC Centre for Population Biology, Imperial College, The Global Population Dynamics Database v2.0. (Available at http://www3.imperial.ac.uk/cpb/databases/gpdd, accessed 2012).",NA,NA,NA,NA,NA
71,"Y","N",NA,"",NA,"Public","http://dw.sfos.uaf.edu/rest/metadata/ArcOD/2007P6","Marine","Polar/Temperate","Plankton","Phytoplankton","",77.004997,72.396996,0,NA,"",NA,"",NA,"","","4092385","",1,"year",1,"year",NA,1993,"2003","","spatial extent is in square kilometers","T. N. Ratkova, ""Phytoplankton of the White Sea, Barents Sea, Amundsen & Nansen Basins"". Institute of Oceanology, Academy of Sciences of Russia, Moscow, Russia; Arctic Ocean Diversity, University of Alaska Fairbanks, Fairbanks. (Available at http://www.arcodiv.org/Database/Plankton_datasets, accessed 2012). ",NA,NA,NA,NA,NA,NA
72,"Y","N",NA,"",NA,"Public","http://wsbs-msu.ru/res/DictionaryAttachment/395/DOC_FILENAME/Pertsova_Kosobokova_Zooplankton%20of%20the%20White%20Sea_2003.pdf","Marine","Polar/Temperate","Plankton","Zooplankton","",65.633301,36.225,0,NA,"",NA,"",NA,"","","260835","",NA,"",NA,"",NA,1998,"2003","","spatial extent is in square kilometers","K. Kosobokova, ""White Sea Zooplankton"".  Shirshov Institute of Oceanology, Moscow; Arctic Ocean Diversity, University of Alaska Fairbanks, Fairbanks. (Available at http://www.arcodiv.org/Database/Plankton_datasets, accessed 2012).",NA,NA,NA,NA,NA,NA
76,"Y","Y",NA,"",NA,"Public","http://idn.ceos.org/portals/Metadata.do?Portal=idn_ceos&KeywordPath=%5BFreetext%3D%27USGS%27%5D%7CRefine+By+Parameters%7CAGRICULTURE%7CFOOD+SCIENCE&EntryId=Eurobis_505&MetadataView=Text&MetadataType=0&lbnode=mdlb5","Marine","Temperate","Benthos","Benthos animals","",54.014999,0.9050002,0,0.1,"m2",NA,"",NA,"grab","used in 100m range ring","832035","",NA,"",NA,"",NA,1992,"1996","","spatial extent is in square kilometers","H. Rees, M. Pendle, R. Waldock, D. Limpenny, S. Boyd, A comparison of Benthos biodiversity in the North Sea, English Channel, and Celtic Seas. ICES Journal of Marine Science: Journal du Conseil 56, 228 (1999).","H. Rees, M. Pendle, R. Waldock, D. Limpenny, S. Boyd, ""A comparison of Benthos biodiversity in the North Sea, English Channel and Celtic Seas - Epifauna"". Centre for Environment, Fisheries and Aquaculture Science; Burnham Laboratory, UK. (Available at http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=505, accessed 2012).",NA,NA,NA,NA,NA
78,"Y","Y",NA,"",NA,"Public","http://www.vliz.be/en/imis?module=dataset&dasid=601","Marine","Temperate","Benthos","Macro-zoobenthos","",56.974998,18.33,0,0.1,"m2",NA,"",NA,"grab","","148740","",NA,"",NA,"",NA,1980,"2005","","spatial extent is in square kilometers","M. L. Zettler, ""Macrozoobenthos baltic sea (1980-2005) as part of the IOW-Monitoring"". Institut f?r Ostseeforschung Warnem?nde, Germany (2005). ""IOW Macrozoobenthos monitoring Baltic Sea (1980-2005) (EurOBIS)"". (Available at http://www.iobis.org, accessed 2012).",NA,NA,NA,NA,NA,NA
84,"Y","N",NA,"",NA,"Public","http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2690","Marine","Temperate","Plant","Macroalgae","",44.957899,33.8528,0,0.1,"m2",NA,"",NA,"stations","","1366","",1,"year",1,"year",NA,1967,"2007","","spatial extent is in square kilometers","N. A. Milchakova, V. G. Ryabogina, E. B. Chernyshova, ""Macroalgae of the Crimean coastal zone (the Black Sea, 1967-2007)"". Sevastopol, IBSS (2011). (Available at http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2690, accessed 2012).",NA,NA,NA,NA,NA,NA
85,"Y","N",NA,"North Sea invertebrates",NA,"Public","OBIS Resource ID 251, http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=1037","Marine","Temperate","Benthos","Macrobenthos","",53.5443,4.627365,0,NA,"",NA,"",NA,"","","171011","",1,"year",1,"year",NA,1992,"2003","","","W. Addinck, M. de Kluijver, ""North Sea observations of Crustacea, Polychaeta, Echinodermata, Mollusca and some other groups between 1986 and 2003"". Expert Centre for Taxonomic Idenditification (ETI), the Netherlands (2003). (Available at http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=1037, accessed 2012). ",NA,NA,NA,NA,NA,NA
86,"Y","N",NA,"",NA,"Public","www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2694","Marine","Temperate","Plankton","Phytoplankton","",44.5,35.40835,0,NA,"",NA,"",NA,"","","446518","",NA,"",NA,"",NA,1985,"1998","","spatial extent is in square kilometers","N. Derezuyk, ""Phytoplankton of the Ukrainian Black Sea shelf (1985-2005)"". (Available at http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2694, accessed 2012).",NA,NA,NA,NA,NA,NA
87,"Y","Y",NA,"Phytoplankton in the Oosterschelde before, during and after the storm-surge barrier (1982-1990)",NA,"Public","OBIS Resource ID 505, http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=1646","Marine","Temperate","Plankton","Phytoplankton","",51.54925,3.91205,0,NA,"",NA,"",NA,"","","","",NA,"",NA,"",NA,1982,"1990","","dataset possibly unsuitable bc time series spans major disturbance/habitat reconfiguration","C. Bakker, P. Herman, M. Vink, A New Trend in the Development of the Phytoplankton in the Oosterschelde (SW Netherlands) during and after the Construction of a Storm-Surge Barrier.  Hydrobiologia 283, 1 (1994).","K. Bakker, P. Herman, ""Phytoplankton in the Oosterschelde before, during and after the storm-surge barrier (1982-1990)"". Netherlands Institute of Ecology; Centre for Estuarine and Marine Ecology, Netherlands. EurOBIS Data (1990). (Available at http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=1646, accessed 2013).  ",NA,NA,NA,NA,NA
90,"Y","N",NA,"Zooplankton in the Bay of Biscay",NA,"Public","OBIS Resource ID 3046, http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2774","Marine","Temperate","Plankton","Zooplankton","",44.724501,-2.7983999,0,3,"nautical_miles",NA,"",NA,"stations"," 3 nautical miles apart","116189","",NA,"",NA,"",NA,1995,"2004","","","""Zooplankton in the Bay of Biscay (1995-2004, yearly DEPM surveys)"". (Available at http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2774,  accessed 2012).",NA,NA,NA,NA,NA,NA
91,"Y","N",NA,"Baltic seabirds transect surveys",NA,"Public","OBIS Resource ID 2260, http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=1971","Marine","Temperate","Bird","Birds","",56.855001,21.025001,0,300,"m",NA,"",NA,"transect","","153286","",1,"year",1,"year",NA,1992,"1999","","","""Baltic Seabirds Transect Surveys"", Institute of Ecology of Vilnius University - OBIS-SEAMAP. (Available at http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=1971, accessed 2012).","A. J. Read, P. N. Halpin, L. B. Crowder, B. D. Best, E. Fujioka (Editors) ""OBIS-SEAMAP: mapping marine mammals, birds and turtles"" (2011). (Available at http://seamap.env.duke.edu, accessed 2012). ",NA,NA,NA,NA,NA
92,"Y","N",NA,"Benthos of the White Sea",NA,"Public","OBIS Resource ID 2307, http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2769","Marine","Polar/Temperate","Benthos","Macrobenthos","White Sea",38.055,65.614998,0,0.25,"m2",NA,"",NA,"grab","","387745","",1,"year",1,"year",NA,1981,"2010","","abundance data suspect, raw data source unknown","A. Naumov, ""Benthos of the White Sea. A database"". White Sea Biological Station, Zoological Institute RAS. (Available at http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2769, accessed 2012).",NA,NA,NA,NA,NA,NA
97,"Y","Y",NA,"Archives of the Arctic Seas Zooplankton",NA,"Public","OBIS Resource ID 2282","Marine","Polar/Temperate","Plankton","Zooplankton","",69.974998,0.0166473,0,37,"cm_diameter",NA,"",NA,"net","","254,866,15","",1,"year",1,"year",NA,1921,"1973","Observational","raw data source unknown, our datafile has fewer records than available on OBIS","E. L. Markhaseva, A. A. Golikov, T. A. Agapova, A. A. Beig, ""Archives of the Arctic Seas Zooplankton 1"" (1985).  (Available at http://www.iobis.org, accessed 2012).",NA,NA,NA,NA,NA,NA
99,"Y","N",NA,"CSIRO Marine Data Warehouse (""csiro_warehouse"")",NA,"Public","OBIS Resource ID 3561, http://gcmd.nasa.gov/records/GCMD_cmar_wh.html","Marine","Tropical/Temperate","Fish","Fish","",-26.212501,134.525,0,NA,"",NA,"",NA,"","","4301846","",1,"year",1,"year",NA,1978,"1997","","see Github issue, raw data source unknown","""CSIRO Marine Data Warehouse - OBIS Australia"", CSIRO Division of Marine and Atmospheric Research (CMAR), Australia. (Available at http://www.iobis.org, accessed 2012).",NA,NA,NA,NA,NA,NA
108,"Y","Y",NA,"",NA,"Public","http://www.vliz.be/en/imis?module=dataset&dasid=4000","Marine","Global","Bird","Birds","",-15.715,-0.590004,0,2,"degree",NA,"",NA,"","","162783730","",1,"year",1,"year",NA,1977,"2006","Observational","spatial extent is in square kilometers","E. Woehler, ""Seabirds of the Southern and South Indian Ocean - Australian Antarctic Data Centre"". (Available at http://www.iobis.org, accessed 2012).",NA,NA,NA,NA,NA,NA
110,"Y","N",NA,"",NA,"Public","http://www.emodnet-biology.eu/data-catalog?%3Fmodule=dataset&dasid=621","Marine","Temperate","Benthos","Benthos","",55.336491,-3.2542415,0,NA,"",NA,"",NA,"","","1335133","",1,"year",1,"year",NA,1954,"2000","","spatial extent is in square kilometers","R. Ostler, ""Marine Nature Conservation Review (MNCR) and associated Benthos marine data held and managed by JNCC - EurOBIS"". Joint Nature Conservation Committee, Centre for Ecology and hydrology, Aberdeenshire, UK. (Available at http://www.emodnet-biology.eu/data-catalog/??module=dataset&dasid=621, accessed 2012).",NA,NA,NA,NA,NA,NA
112,"Y","N",NA,"",NA,"Public","http://www.vliz.be/en/imis?module=dataset&dasid=3400","Marine","Tropical/Temperate","Fish","Pelagic fish","",26.264999,-54.260002,0,NA,"",NA,"",NA,"","","31877769","",1,"year",1,"year",NA,1992,"2005","","spatial extent is in square kilometers","""Southeast Fisheries Science Center, National Oceanic and Atmospheric Administration. NOAA Southeast Fishery Science Center (SEFSC) Fisheries Log Book System (FLS) Commercial Pelagic Logbook Data"". (Available at http://www.iobis.org, accessed 2012).",NA,NA,NA,NA,NA,NA
113,"Y","N",NA,"",NA,"Public","https://knb.ecoinformatics.org/#view/doi:10.5063/AA/CHL.7.1","Marine","Global","Invertebrate","Invertebrate and some fish","",-4.1129227,-22.458727,0,NA,"",NA,"",NA,"","","45119448","",NA,"",NA,"",NA,1965,"1999","","spatial extent is in square kilometers","P. Pugh, ""Discovery Collections Midwater Database"". National Oceanography Centre, Southampton, UK (2000). (Available at http://noc.ac.uk/data/discovery-collections/, accessed 2012).",NA,NA,NA,NA,NA,NA
117,"Y","Y",NA,"",NA,"Public","http://gcmd.gsfc.nasa.gov/KeywordSearch/Metadata.do?Portal=GCMD&MetadataType=0&MetadataView=Full&KeywordPath=&EntryId=[GCMD]OBIS_NZMBIS","Marine","Temperate","Benthos","Starfish","",-40.114999,0.0049438,0,NA,"",NA,"",NA,"","","28138739","",NA,"",NA,"",NA,1956,"2003","","spatial extent is in square kilometers","""South Western Pacific Regional OBIS Data Asteroid Subset"", NIWA (National Institute of Water and Atmospheric Research - New Zealand) MBIS (Marine Biodata Information System) accessed through South Western Pacific OBIS. (Available at http://www.iobis.org, accessed 2012).",NA,NA,NA,NA,NA,NA
119,"Y","N",NA,"",NA,"Public","http://gcmd.gsfc.nasa.gov/KeywordSearch/Metadata.do?Portal=GCMD&MetadataType=0&MetadataView=Full&KeywordPath=&EntryId=[GCMD]OBIS.DFOgfsDBfish","Marine","Temperate","Fish","Fish","",43.952541,-63.223873,0,NA,"",NA,"",NA,"","","595377","",1,"year",1,"year",NA,1970,"2010","","spatial extent is in square kilometers","D. Clark, B. Branton, ""DFO Maritimes Research Vessel Trawl Surveys, OBIS Canada Digital Collections"". Bedford Institute of Oceanography, Dartmouth, Nova Scotia, Canada, OBIS Canada (2007). (Available at http://www.iobis.org, accessed 2012 ).",NA,NA,NA,NA,NA,NA
120,"Y","N",NA,"",NA,"Public","http://www.vliz.be/en/imis?module=dataset&dasid=3815","Marine","Tropical/Temperate","Plant","Tropical algae","",6.9471664,-5.8605347,0,0.18,"m2",NA,"",NA,"quadrat","","24033496","",1,"year",1,"year",NA,2002,"2008","","spatial extent is in square kilometers","""CRED REA Algal Quadrate Images in the Pacific Ocean 2002-2008"". Coral Reef Ecosystem Division (CRED), Pacific Island Fisheries Sciences Center, National Marine Fisheries Service (2011). (Available at http://www.usgs.gov/obis-usa/data_search_and_access/datasets.html, accessed 2012).",NA,NA,NA,NA,NA,NA
123,"Y","N",NA,"",NA,"Public","http://www.vliz.be/en/imis?module=dataset&dasid=3829","Marine","Temperate","Fish","Fish and Invertebrate","",43.814001,-68.864651,0,NA,"",NA,"",NA,"","","37572","",1,"year",1,"year",NA,2000,"2009","","spatial extent is in square kilometers","S. Sherman, ""Maine Department of Marine Resources Inshore Trawl Survey, 2000 ? 2009"". Maine Department of Marine Resources, Maine (2010). (Available at http://www.usgs.gov/obis-usa/data_search_and_access/datasets.html, accessed 2012).",NA,NA,NA,NA,NA,NA
124,"Y","N",NA,"A Biological Survey of the Waters of Woods Hole and Vicinity",NA,"Public","OBIS Resource ID 230, http://www.vliz.be/en/imis?module=dataset&dasid=3436","Marine","Temperate","Benthos","Invertebrate and Plant","",41.504999,-70.555,0,NA,"",NA,"",NA,"","","2171","",NA,"",NA,"",NA,1903,"1909","","extensive sampling only in 1903-1905, not suitable for our purposes","F. B. Sumner, R. C. Osborn, L. J. Cole, B. M. Davis. A biological survey of the waters of Woods Hole and vicinity. Bulletin of the U.S. Bureau of Fisheries. 31, 1 (1911).","F. B. Sumner, R. C. Osborn, L. J. Cole, B. M. Davis. ""A biological survey of the waters of Woods Hole and vicinity"". (Available at http://www.iobis.org, accessed 2012).",NA,NA,NA,NA,NA
125,"Y","N",NA,"",NA,"Public","http://www.usgs.gov/obis-usa/search/?datasetid=MARMAP_ChevronSurvey#","Marine","Temperate","Fish","Fish","",30.940001,-78.5,0,1.53,"m3",NA,"",NA,"chevron_traps","","101680","",1,"year",1,"year",NA,1988,"2000","","spatial extent is in square kilometers","M. Reichert, ""MARMAP Chevron Trap Survey 1990-2009"". SCDNR/NOAA MARMAP Program, SCDNR MARMAP Aggregate Data Surveys, The Marine Resources Monitoring, Assessment, and Prediction (MARMAP) Program, Marine Resources Research Institute, South Carolina Department of Natural Resources U.S.A. (2009). (Available at http://www.usgs.gov/obis-usa/data_search_and_access/participants.html, accessed 2012).",NA,NA,NA,NA,NA,NA
126,"Y","N",NA,"",NA,"Public","http://www.usgs.gov/obis-usa/search/?datasetid=MARMAP_NeustonNets#","Marine","Temperate","Fish","Fish","",31.315,-78.215,0,NA,"",NA,"",NA,"","","167424","",1,"year",1,"year",NA,1973,"1980","","spatial extent is in square kilometers","M. Reichert, ""MARMAP Neuston Nets 1990-2009, SCDNR/NOAA MARMAP Program, SCDNR MARMAP Aggregate data surveys, The Marine Resources Monitoring, Assessment, and Prediction (MARMAP) Program, Marine Resources Research Institute, South Carolina Department of Natural Resources U.S.A. (2010). (Available at http://www.usgs.gov/obis-usa/data_search_and_access/participants.html, accessed 2012).",NA,NA,NA,NA,NA,NA
127,"Y","Y",NA,"",NA,"Public","http://www.usgs.gov/obis-usa/search/?datasetid=MARMAP_FLAntilleanSurvey#","Marine","Temperate","Fish","Fish","",32.400001,-78.580002,0,0.59,"m3",NA,"",NA,"traps","","61329","",NA,"",NA,"",NA,1980,"1989","","spatial extent is in square kilometers","M. Reichert, ""MARMAP Florida Antillean Trap Survey 1990-2009, SCDNR/NOAA MARMAP Program, SCDNR MARMAP Aggregate Data Surveys, The Marine Resources Monitoring, Assessment, and Prediction (MARMAP) Program, Marine Resources Research Institute, South Carolina Department of Natural Resources U.S.A. (2009). (Available at http://www.usgs.gov/obis-usa/data_search_and_access/participants.html, accessed 2012).",NA,NA,NA,NA,NA,NA
128,"Y","N",NA,"",NA,"Public","http://www.usgs.gov/obis-usa/search/?datasetid=MOC10GB#","Marine","Temperate","Plankton","Zooplankton","",41.375,-67.418999,0,10,"m2",NA,"",NA,"nets","","76893","",NA,"",NA,"",NA,1995,"1999","","spatial extent is in square kilometers","L. Madin, E. Horgan, ""Zooplankton Sampled with 10m2MOCNESS Net in Georges Bank 1995-1999."" Woods Hole Oceanographic Institution, USA: U.S. GLOBEC Data Management Office (2006). (Available at http://www.usgs.gov/obis-usa/data_search_and_access/participants.html, accessed 2012).",NA,NA,NA,NA,NA,NA
