"datasetID","site","scale","n"
259,"1_16_15",3,18
259,"1_16_17",3,35
259,"1_16_31",3,14
259,"1_16_33",3,20
259,"1_16_35",3,23
259,"1_16_37",3,20
259,"1_16_51",3,17
259,"1_16_53",3,18
259,"1_16_55",3,18
259,"1_16_57",3,15
259,"1_16_71",3,26
259,"1_16_73",3,14
259,"1_16_75",3,23
259,"1_16_77",3,25
259,"1_17_11",3,21
259,"1_17_13",3,23
259,"1_17_15",3,25
259,"1_17_17",3,28
259,"1_17_31",3,18
259,"1_17_33",3,21
259,"1_17_35",3,21
259,"1_17_37",3,30
259,"1_17_51",3,18
259,"1_17_53",3,20
259,"1_17_55",3,24
259,"1_17_57",3,30
259,"1_17_71",3,19
259,"1_17_73",3,29
259,"1_17_75",3,21
259,"1_17_77",3,24
259,"1_18_11",3,20
259,"1_18_13",3,19
259,"1_18_15",3,25
259,"1_18_17",3,23
259,"1_18_31",3,17
259,"1_18_33",3,17
259,"1_18_35",3,21
259,"1_18_37",3,27
259,"1_18_51",3,28
259,"1_18_53",3,24
259,"1_18_55",3,20
259,"1_18_57",3,23
259,"1_18_71",3,24
259,"1_18_73",3,29
259,"1_18_75",3,20
259,"1_18_77",3,29
259,"1_19_11",3,24
259,"1_19_13",3,21
259,"1_19_15",3,26
259,"1_19_17",3,27
259,"1_19_31",3,14
259,"1_19_33",3,22
259,"1_19_35",3,35
259,"1_19_37",3,32
259,"1_19_51",3,26
259,"1_19_53",3,25
259,"1_19_55",3,21
259,"1_19_57",3,16
259,"1_19_71",3,12
259,"1_19_73",3,10
259,"1_19_75",3,13
259,"1_19_77",3,26
259,"1_2_11",3,25
259,"1_2_13",3,22
259,"1_2_15",3,14
259,"1_2_17",3,22
259,"1_2_31",3,22
259,"1_2_33",3,18
259,"1_2_35",3,24
259,"1_2_37",3,16
259,"1_2_51",3,23
259,"1_2_53",3,23
259,"1_2_55",3,27
259,"1_2_57",3,28
259,"1_2_71",3,21
259,"1_2_73",3,21
259,"1_2_75",3,27
259,"1_2_77",3,20
259,"1_20_11",3,21
259,"1_20_13",3,23
259,"1_20_15",3,26
259,"1_20_17",3,21
259,"1_20_31",3,18
259,"1_20_33",3,25
259,"1_20_35",3,29
259,"1_20_37",3,25
259,"1_20_51",3,25
259,"1_20_53",3,20
259,"1_20_55",3,23
259,"1_20_57",3,23
259,"1_20_71",3,20
259,"1_20_73",3,20
259,"1_20_75",3,19
259,"1_20_77",3,18
259,"1_21_11",3,26
259,"1_21_13",3,22
259,"1_21_15",3,21
259,"1_21_17",3,21
259,"1_21_31",3,18
259,"1_21_33",3,19
259,"1_21_35",3,22
259,"1_21_37",3,24
259,"1_21_51",3,21
259,"1_21_53",3,19
259,"1_21_55",3,24
259,"1_21_57",3,23
259,"1_21_71",3,22
259,"1_21_73",3,14
259,"1_21_75",3,28
259,"1_21_77",3,26
259,"1_22_11",3,21
259,"1_22_13",3,24
259,"1_22_15",3,26
259,"1_22_17",3,27
259,"1_22_31",3,24
259,"1_22_33",3,29
259,"1_22_35",3,24
259,"1_22_37",3,21
259,"1_22_51",3,24
259,"1_22_53",3,26
259,"1_22_55",3,25
259,"1_22_57",3,26
259,"1_22_71",3,22
259,"1_22_73",3,26
259,"1_22_75",3,27
259,"1_22_77",3,26
259,"1_23_11",3,17
259,"1_23_13",3,19
259,"1_23_15",3,22
259,"1_23_17",3,24
259,"1_23_31",3,19
259,"1_23_33",3,17
259,"1_23_35",3,24
259,"1_23_37",3,27
259,"1_23_51",3,22
259,"1_23_53",3,26
259,"1_23_55",3,25
259,"1_23_57",3,35
259,"1_23_71",3,18
259,"1_23_73",3,22
259,"1_23_75",3,22
259,"1_23_77",3,26
259,"1_24_11",3,19
259,"1_24_13",3,18
259,"1_24_15",3,30
259,"1_24_17",3,19
259,"1_24_31",3,15
259,"1_24_33",3,19
259,"1_24_35",3,24
259,"1_24_37",3,21
259,"1_24_51",3,24
259,"1_24_53",3,21
259,"1_24_55",3,16
259,"1_24_57",3,20
259,"1_24_71",3,19
259,"1_24_73",3,16
259,"1_24_75",3,15
259,"1_24_77",3,23
259,"1_3_11",3,21
259,"1_3_13",3,22
259,"1_3_15",3,23
259,"1_3_17",3,20
259,"1_3_31",3,17
259,"1_3_33",3,16
259,"1_3_35",3,22
259,"1_3_37",3,21
259,"1_3_51",3,22
259,"1_3_53",3,19
259,"1_3_55",3,22
259,"1_3_57",3,23
259,"1_3_71",3,25
259,"1_3_73",3,23
259,"1_3_75",3,20
259,"1_3_77",3,19
259,"1_4_11",3,26
259,"1_4_13",3,19
259,"1_4_15",3,24
259,"1_4_17",3,25
259,"1_4_31",3,20
259,"1_4_33",3,26
259,"1_4_35",3,22
259,"1_4_37",3,20
259,"1_4_51",3,18
259,"1_4_53",3,24
259,"1_4_55",3,23
259,"1_4_57",3,25
259,"1_4_71",3,20
259,"1_4_73",3,22
259,"1_4_75",3,24
259,"1_4_77",3,22
259,"1_5_11",3,21
259,"1_5_13",3,18
259,"1_5_15",3,15
259,"1_5_17",3,26
259,"1_5_31",3,18
259,"1_5_33",3,12
259,"1_5_35",3,20
259,"1_5_37",3,20
259,"1_5_51",3,18
259,"1_5_53",3,21
259,"1_5_55",3,26
259,"1_5_57",3,28
259,"1_5_71",3,25
259,"1_5_73",3,19
259,"1_5_75",3,25
259,"1_5_77",3,18
259,"1_6_11",3,22
259,"1_6_13",3,19
259,"1_6_15",3,21
259,"1_6_17",3,22
259,"1_6_31",3,27
259,"1_6_33",3,23
259,"1_6_35",3,20
259,"1_6_37",3,26
259,"1_6_51",3,20
259,"1_6_53",3,19
259,"1_6_55",3,20
259,"1_6_57",3,27
259,"1_6_71",3,25
259,"1_6_73",3,18
259,"1_6_75",3,19
259,"1_6_77",3,28
259,"1_7_11",3,18
259,"1_7_13",3,21
259,"1_7_15",3,19
259,"1_7_17",3,19
259,"1_7_31",3,13
259,"1_7_33",3,15
259,"1_7_35",3,26
259,"1_7_37",3,24
259,"1_7_51",3,13
259,"1_7_53",3,17
259,"1_7_55",3,18
259,"1_7_57",3,17
259,"1_7_71",3,15
259,"1_7_73",3,18
259,"1_7_75",3,17
259,"1_7_77",3,20
259,"1_8_11",3,28
259,"1_8_13",3,24
259,"1_8_15",3,20
259,"1_8_17",3,25
259,"1_8_31",3,20
259,"1_8_33",3,24
259,"1_8_35",3,19
259,"1_8_37",3,21
259,"1_8_51",3,21
259,"1_8_53",3,22
259,"1_8_55",3,19
259,"1_8_57",3,19
259,"1_8_71",3,18
259,"1_8_73",3,21
259,"1_8_75",3,21
259,"1_8_77",3,18
259,"1_9_11",3,17
259,"1_9_13",3,27
259,"1_9_15",3,21
259,"1_9_17",3,19
259,"1_9_31",3,16
259,"1_9_33",3,17
259,"1_9_35",3,14
259,"1_9_37",3,23
259,"1_9_51",3,21
259,"1_9_53",3,19
259,"1_9_55",3,16
259,"1_9_57",3,22
259,"1_9_71",3,12
259,"1_9_73",3,21
259,"1_9_75",3,12
259,"1_9_77",3,16
274,"1",1,34
274,"1_000b",2,15
274,"1_001d",2,28
274,"1_002c",2,26
274,"1_002d",2,25
274,"1_004b",2,25
274,"1_004d",2,15
274,"1_004f",2,25
274,"1_020b",2,24
274,"1_0spb",2,27
274,"1_0sub",2,27
274,"1_n01a",2,31
274,"1_n01b",2,29
274,"1_n04a",2,28
274,"1_n04d",2,31
274,"1_n20a",2,31
274,"1_n20b",2,30
274,"1_000b_a",3,12
274,"1_000b_b",3,13
274,"1_001d_a",3,23
274,"1_001d_b",3,27
274,"1_002c_a",3,22
274,"1_002c_b",3,24
274,"1_002d_a",3,23
274,"1_002d_b",3,24
274,"1_004b_a",3,22
274,"1_004b_b",3,25
274,"1_004d_a",3,15
274,"1_004d_b",3,13
274,"1_004f_a",3,25
274,"1_004f_b",3,20
274,"1_020b_a",3,24
274,"1_020b_b",3,19
274,"1_0spb_a",3,26
274,"1_0spb_b",3,24
274,"1_0sub_a",3,23
274,"1_0sub_b",3,25
274,"1_n01a_a",3,29
274,"1_n01a_b",3,30
274,"1_n01b_a",3,25
274,"1_n01b_b",3,28
274,"1_n04a_a",3,26
274,"1_n04a_b",3,27
274,"1_n04d_a",3,27
274,"1_n04d_b",3,30
274,"1_n20a_a",3,27
274,"1_n20a_b",3,28
274,"1_n20b_a",3,25
274,"1_n20b_b",3,23
275,"El Verde",1,18
275,"El Verde_100",2,11
275,"El Verde_139",2,13
275,"El Verde_142",2,12
275,"El Verde_145",2,11
275,"El Verde_148",2,12
275,"El Verde_151",2,13
275,"El Verde_190",2,13
275,"El Verde_193",2,12
275,"El Verde_199",2,11
275,"El Verde_202",2,10
275,"El Verde_241",2,10
275,"El Verde_250",2,15
275,"El Verde_292",2,12
275,"El Verde_295",2,14
275,"El Verde_298",2,13
275,"El Verde_301",2,14
275,"El Verde_304",2,12
275,"El Verde_343",2,10
275,"El Verde_346",2,11
275,"El Verde_349",2,14
275,"El Verde_352",2,13
275,"El Verde_355",2,12
275,"El Verde_37",2,11
275,"El Verde_394",2,12
275,"El Verde_397",2,11
275,"El Verde_40",2,10
275,"El Verde_400",2,14
275,"El Verde_403",2,11
275,"El Verde_406",2,11
275,"El Verde_46",2,12
275,"El Verde_88",2,10
275,"El Verde_91",2,12
275,"El Verde_97",2,13
276,"EL VERDE",1,39
276,"EL VERDE_12",2,21
276,"EL VERDE_15",2,27
276,"EL VERDE_3",2,24
276,"EL VERDE_6",2,27
276,"EL VERDE_9",2,30
277,"maxgrain",1,96
277,"maxgrain_AL1",2,55
277,"maxgrain_BM1",2,70
277,"maxgrain_CB1",2,73
277,"maxgrain_CR1",2,65
277,"maxgrain_SP1",2,66
277,"maxgrain_TB1",2,53
277,"maxgrain_TR2",2,71
279,"maxgrain",1,21
279,"maxgrain_ME",2,21
279,"maxgrain_MO",2,26
280,"maxgrain",1,263
280,"maxgrain_ME",2,276
280,"maxgrain_MO",2,241
281,"TR",1,29
281,"TR_50",2,25
281,"TR_56",2,28
282,"50",1,25
282,"56",1,27
282,"50_1",2,16
282,"50_10",2,18
282,"50_11",2,16
282,"50_12",2,15
282,"50_13",2,16
282,"50_14",2,14
282,"50_15",2,11
282,"50_16",2,17
282,"50_17",2,17
282,"50_18",2,13
282,"50_19",2,11
282,"50_2",2,18
282,"50_22",2,10
282,"50_23",2,12
282,"50_24",2,12
282,"50_25",2,12
282,"50_26",2,15
282,"50_27",2,18
282,"50_28",2,17
282,"50_29",2,16
282,"50_3",2,18
282,"50_30",2,17
282,"50_31",2,14
282,"50_32",2,14
282,"50_33",2,12
282,"50_34",2,14
282,"50_35",2,15
282,"50_36",2,14
282,"50_37",2,10
282,"50_38",2,13
282,"50_39",2,14
282,"50_4",2,16
282,"50_40",2,15
282,"50_41",2,10
282,"50_5",2,16
282,"50_6",2,16
282,"50_7",2,16
282,"50_8",2,16
282,"50_9",2,18
282,"56_1",2,18
282,"56_10",2,18
282,"56_11",2,17
282,"56_12",2,17
282,"56_13",2,20
282,"56_14",2,21
282,"56_15",2,21
282,"56_16",2,23
282,"56_17",2,22
282,"56_18",2,22
282,"56_19",2,19
282,"56_2",2,16
282,"56_20",2,20
282,"56_21",2,21
282,"56_22",2,21
282,"56_23",2,21
282,"56_24",2,19
282,"56_25",2,16
282,"56_26",2,18
282,"56_27",2,19
282,"56_28",2,19
282,"56_29",2,12
282,"56_3",2,16
282,"56_30",2,13
282,"56_31",2,16
282,"56_32",2,16
282,"56_33",2,17
282,"56_34",2,17
282,"56_35",2,16
282,"56_36",2,14
282,"56_37",2,16
282,"56_38",2,15
282,"56_39",2,17
282,"56_4",2,17
282,"56_40",2,17
282,"56_41",2,18
282,"56_42",2,18
282,"56_43",2,16
282,"56_44",2,12
282,"56_45",2,14
282,"56_46",2,13
282,"56_47",2,11
282,"56_48",2,11
282,"56_49",2,11
282,"56_5",2,17
282,"56_50",2,11
282,"56_6",2,17
282,"56_7",2,15
282,"56_8",2,18
282,"56_9",2,15
287,"Konza",1,185
287,"Konza_1",2,97
287,"Konza_10",2,95
287,"Konza_12",2,64
287,"Konza_13",2,85
287,"Konza_14",2,79
287,"Konza_15",2,109
287,"Konza_16",2,118
287,"Konza_17",2,105
287,"Konza_18",2,93
287,"Konza_2",2,85
287,"Konza_3",2,78
287,"Konza_4",2,57
287,"Konza_5",2,29
287,"Konza_6",2,73
287,"Konza_8",2,52
287,"Konza_9",2,55
288,"NT",1,17
288,"NT_POOL1",2,17
288,"NT_POOL2",2,13
289,"maxgrain",1,454
289,"maxgrain_ep18",2,86
289,"maxgrain_ep19",2,80
289,"maxgrain_ep2",2,41
289,"maxgrain_ep29",2,50
289,"maxgrain_ep3",2,72
289,"maxgrain_ep30",2,71
289,"maxgrain_ep31",2,64
289,"maxgrain_ep32",2,54
289,"maxgrain_ep33",2,50
289,"maxgrain_ep34",2,69
289,"maxgrain_ep35",2,73
289,"maxgrain_ep37",2,34
289,"maxgrain_ep38",2,67
289,"maxgrain_ep4",2,79
289,"maxgrain_ep40",2,57
289,"maxgrain_ep41",2,59
289,"maxgrain_ep42",2,77
289,"maxgrain_ep43",2,62
289,"maxgrain_ep44",2,61
289,"maxgrain_ep9",2,98
291,"1",1,52
291,"1_A1",2,14
291,"1_A10",2,18
291,"1_A11",2,22
291,"1_A12",2,14
291,"1_A2",2,20
291,"1_A3",2,17
291,"1_A4",2,18
291,"1_A5",2,18
291,"1_A7",2,18
291,"1_A8",2,14
291,"1_A9",2,18
291,"1_B1",2,19
291,"1_B2",2,19
291,"1_B3",2,21
291,"1_B4",2,15
291,"1_B5",2,21
291,"1_B6",2,24
291,"1_C1",2,10
291,"1_C2",2,23
291,"1_C3",2,14
291,"1_C4",2,19
291,"1_C5",2,18
291,"1_C6",2,13
291,"1_D1",2,15
291,"1_D2",2,23
291,"1_D3",2,12
291,"1_D4",2,25
291,"1_D5",2,14
291,"1_E1",2,22
291,"1_E2",2,16
291,"1_E3",2,25
291,"1_E4",2,17
291,"1_E5",2,24
291,"1_E6",2,17
291,"1_E7",2,20
291,"1_F1",2,23
291,"1_F2",2,15
291,"1_F3",2,20
291,"1_F4",2,16
291,"1_F5",2,22
291,"1_F7",2,12
291,"1_F8",2,13
313,"Jornada",1,129
313,"Jornada_BASN",2,43
313,"Jornada_CALI",2,49
313,"Jornada_EAST",2,57
313,"Jornada_GRAV",2,51
313,"Jornada_IBPE",2,33
313,"Jornada_SAND",2,38
313,"Jornada_SUMM",2,76
313,"Jornada_TAYL",2,41
313,"Jornada_WELL",2,25
313,"Jornada_WEST",2,58
313,"Jornada_BASN_1",3,22
313,"Jornada_BASN_2",3,25
313,"Jornada_BASN_4",3,15
313,"Jornada_BASN_5",3,16
313,"Jornada_CALI_1",3,16
313,"Jornada_CALI_2",3,20
313,"Jornada_CALI_4",3,13
313,"Jornada_CALI_5",3,19
313,"Jornada_EAST_1",3,22
313,"Jornada_EAST_2",3,15
313,"Jornada_EAST_3",3,25
313,"Jornada_EAST_4",3,25
313,"Jornada_EAST_5",3,21
313,"Jornada_GRAV_1",3,20
313,"Jornada_GRAV_3",3,18
313,"Jornada_GRAV_4",3,19
313,"Jornada_GRAV_5",3,19
313,"Jornada_IBPE_1",3,21
313,"Jornada_IBPE_2",3,15
313,"Jornada_IBPE_3",3,9
313,"Jornada_IBPE_4",3,16
313,"Jornada_IBPE_5",3,9
313,"Jornada_SAND_1",3,16
313,"Jornada_SAND_3",3,17
313,"Jornada_SAND_4",3,9
313,"Jornada_SAND_5",3,14
313,"Jornada_SUMM_1",3,26
313,"Jornada_SUMM_2",3,18
313,"Jornada_SUMM_3",3,27
313,"Jornada_SUMM_4",3,27
313,"Jornada_SUMM_5",3,30
313,"Jornada_TAYL_1",3,19
313,"Jornada_TAYL_2",3,19
313,"Jornada_TAYL_3",3,19
313,"Jornada_TAYL_4",3,11
313,"Jornada_WELL_2",3,11
313,"Jornada_WELL_3",3,11
313,"Jornada_WELL_5",3,13
313,"Jornada_WEST_1",3,15
313,"Jornada_WEST_2",3,22
313,"Jornada_WEST_3",3,22
313,"Jornada_WEST_4",3,20
314,"OneidaLake",1,30
314,"OneidaLake_Buoy 109",2,28
314,"OneidaLake_Buoy 117",2,26
314,"OneidaLake_Buoy 125",2,27
314,"OneidaLake_Shackelton Point",2,29
314,"OneidaLake_Three Mile Bay",2,27
316,"Jornada",1,15
316,"Jornada_JC",2,15
316,"Jornada_JG",2,11
316,"Jornada_JC_1",3,12
316,"Jornada_JC_2",3,12
316,"Jornada_JC_3",3,12
316,"Jornada_JG_1",3,9
316,"Jornada_JG_2",3,10
316,"Jornada_JG_3",3,11
322,"maxgrain",1,84
322,"maxgrain_CENTRAL",2,46
322,"maxgrain_NORTH",2,58
322,"maxgrain_SOUTH",2,83
322,"maxgrain_CENTRAL_C3OPEN",3,30
322,"maxgrain_NORTH_N1OPEN",3,32
322,"maxgrain_NORTH_N2OPEN",3,48
322,"maxgrain_NORTH_N3OPEN",3,46
322,"maxgrain_SOUTH_S1OPEN",3,71
322,"maxgrain_SOUTH_S2OPEN",3,72
322,"maxgrain_SOUTH_S3OPEN",3,67
322,"maxgrain_CENTRAL_C1OPEN_A4",4,8
322,"maxgrain_CENTRAL_C1OPEN_A5",4,10
322,"maxgrain_CENTRAL_C1OPEN_A7",4,19
322,"maxgrain_CENTRAL_C1OPEN_B2",4,12
322,"maxgrain_CENTRAL_C1OPEN_B7",4,19
322,"maxgrain_CENTRAL_C1OPEN_C1",4,10
322,"maxgrain_CENTRAL_C1OPEN_C2",4,10
322,"maxgrain_CENTRAL_C1OPEN_C3",4,10
322,"maxgrain_CENTRAL_C1OPEN_C4",4,8
322,"maxgrain_CENTRAL_C1OPEN_C6",4,10
322,"maxgrain_CENTRAL_C1OPEN_C7",4,4
322,"maxgrain_CENTRAL_C1OPEN_D1",4,19
322,"maxgrain_CENTRAL_C1OPEN_F7",4,10
322,"maxgrain_CENTRAL_C2OPEN_A6",4,17
322,"maxgrain_CENTRAL_C2OPEN_B3",4,8
322,"maxgrain_CENTRAL_C2OPEN_C2",4,14
322,"maxgrain_CENTRAL_C2OPEN_D1",4,10
322,"maxgrain_CENTRAL_C2OPEN_D7",4,7
322,"maxgrain_CENTRAL_C2OPEN_E1",4,6
322,"maxgrain_CENTRAL_C2OPEN_E2",4,13
322,"maxgrain_CENTRAL_C2OPEN_E6",4,7
322,"maxgrain_CENTRAL_C2OPEN_E7",4,9
322,"maxgrain_CENTRAL_C2OPEN_F5",4,8
322,"maxgrain_CENTRAL_C2OPEN_F7",4,13
322,"maxgrain_CENTRAL_C3OPEN_A1",4,11
322,"maxgrain_CENTRAL_C3OPEN_A3",4,9
322,"maxgrain_CENTRAL_C3OPEN_A4",4,13
322,"maxgrain_CENTRAL_C3OPEN_A7",4,11
322,"maxgrain_CENTRAL_C3OPEN_B2",4,7
322,"maxgrain_CENTRAL_C3OPEN_C2",4,11
322,"maxgrain_CENTRAL_C3OPEN_C3",4,20
322,"maxgrain_CENTRAL_C3OPEN_C4",4,13
322,"maxgrain_CENTRAL_C3OPEN_C5",4,15
322,"maxgrain_CENTRAL_C3OPEN_C7",4,8
322,"maxgrain_CENTRAL_C3OPEN_D2",4,9
322,"maxgrain_CENTRAL_C3OPEN_D3",4,13
322,"maxgrain_CENTRAL_C3OPEN_D4",4,13
322,"maxgrain_CENTRAL_C3OPEN_E3",4,16
322,"maxgrain_CENTRAL_C3OPEN_E5",4,13
322,"maxgrain_CENTRAL_C3OPEN_F3",4,13
322,"maxgrain_CENTRAL_C3OPEN_F5",4,12
322,"maxgrain_CENTRAL_C3OPEN_F6",4,9
322,"maxgrain_CENTRAL_C3OPEN_G2",4,8
322,"maxgrain_CENTRAL_C3OPEN_G3",4,13
322,"maxgrain_CENTRAL_C3OPEN_G5",4,11
322,"maxgrain_NORTH_N1OPEN_A1",4,15
322,"maxgrain_NORTH_N1OPEN_A2",4,22
322,"maxgrain_NORTH_N1OPEN_A4",4,10
322,"maxgrain_NORTH_N1OPEN_A5",4,11
322,"maxgrain_NORTH_N1OPEN_A6",4,17
322,"maxgrain_NORTH_N1OPEN_A7",4,16
322,"maxgrain_NORTH_N1OPEN_B1",4,10
322,"maxgrain_NORTH_N1OPEN_B4",4,13
322,"maxgrain_NORTH_N1OPEN_B5",4,9
322,"maxgrain_NORTH_N1OPEN_B6",4,18
322,"maxgrain_NORTH_N1OPEN_B7",4,19
322,"maxgrain_NORTH_N1OPEN_C1",4,11
322,"maxgrain_NORTH_N1OPEN_C5",4,16
322,"maxgrain_NORTH_N1OPEN_C6",4,10
322,"maxgrain_NORTH_N1OPEN_C7",4,14
322,"maxgrain_NORTH_N1OPEN_E2",4,9
322,"maxgrain_NORTH_N1OPEN_E3",4,17
322,"maxgrain_NORTH_N1OPEN_E5",4,16
322,"maxgrain_NORTH_N1OPEN_E6",4,13
322,"maxgrain_NORTH_N1OPEN_F2",4,13
322,"maxgrain_NORTH_N1OPEN_F4",4,11
322,"maxgrain_NORTH_N1OPEN_F5",4,12
322,"maxgrain_NORTH_N1OPEN_F6",4,11
322,"maxgrain_NORTH_N1OPEN_F7",4,15
322,"maxgrain_NORTH_N1OPEN_G1",4,9
322,"maxgrain_NORTH_N1OPEN_G4",4,11
322,"maxgrain_NORTH_N1OPEN_G7",4,19
322,"maxgrain_NORTH_N2OPEN_A1",4,11
322,"maxgrain_NORTH_N2OPEN_A2",4,11
322,"maxgrain_NORTH_N2OPEN_A4",4,6
322,"maxgrain_NORTH_N2OPEN_A5",4,15
322,"maxgrain_NORTH_N2OPEN_A6",4,15
322,"maxgrain_NORTH_N2OPEN_B1",4,13
322,"maxgrain_NORTH_N2OPEN_B4",4,16
322,"maxgrain_NORTH_N2OPEN_B5",4,15
322,"maxgrain_NORTH_N2OPEN_B6",4,9
322,"maxgrain_NORTH_N2OPEN_B7",4,19
322,"maxgrain_NORTH_N2OPEN_C1",4,14
322,"maxgrain_NORTH_N2OPEN_C2",4,6
322,"maxgrain_NORTH_N2OPEN_C3",4,13
322,"maxgrain_NORTH_N2OPEN_C5",4,15
322,"maxgrain_NORTH_N2OPEN_C6",4,14
322,"maxgrain_NORTH_N2OPEN_C7",4,17
322,"maxgrain_NORTH_N2OPEN_D3",4,6
322,"maxgrain_NORTH_N2OPEN_D4",4,11
322,"maxgrain_NORTH_N2OPEN_D5",4,13
322,"maxgrain_NORTH_N2OPEN_D7",4,10
322,"maxgrain_NORTH_N2OPEN_E2",4,21
322,"maxgrain_NORTH_N2OPEN_E3",4,12
322,"maxgrain_NORTH_N2OPEN_E5",4,16
322,"maxgrain_NORTH_N2OPEN_E6",4,16
322,"maxgrain_NORTH_N2OPEN_E7",4,15
322,"maxgrain_NORTH_N2OPEN_F3",4,14
322,"maxgrain_NORTH_N2OPEN_F4",4,16
322,"maxgrain_NORTH_N2OPEN_F5",4,10
322,"maxgrain_NORTH_N2OPEN_F6",4,12
322,"maxgrain_NORTH_N2OPEN_F7",4,17
322,"maxgrain_NORTH_N2OPEN_G1",4,10
322,"maxgrain_NORTH_N2OPEN_G2",4,10
322,"maxgrain_NORTH_N2OPEN_G7",4,12
322,"maxgrain_NORTH_N3OPEN_A3",4,10
322,"maxgrain_NORTH_N3OPEN_A4",4,13
322,"maxgrain_NORTH_N3OPEN_A5",4,16
322,"maxgrain_NORTH_N3OPEN_B3",4,17
322,"maxgrain_NORTH_N3OPEN_B4",4,15
322,"maxgrain_NORTH_N3OPEN_B5",4,9
322,"maxgrain_NORTH_N3OPEN_B6",4,23
322,"maxgrain_NORTH_N3OPEN_B7",4,22
322,"maxgrain_NORTH_N3OPEN_C3",4,18
322,"maxgrain_NORTH_N3OPEN_C4",4,15
322,"maxgrain_NORTH_N3OPEN_C6",4,19
322,"maxgrain_NORTH_N3OPEN_C7",4,10
322,"maxgrain_NORTH_N3OPEN_D3",4,18
322,"maxgrain_NORTH_N3OPEN_D5",4,8
322,"maxgrain_NORTH_N3OPEN_D6",4,15
322,"maxgrain_NORTH_N3OPEN_D7",4,17
322,"maxgrain_NORTH_N3OPEN_E3",4,13
322,"maxgrain_NORTH_N3OPEN_E4",4,12
322,"maxgrain_NORTH_N3OPEN_E5",4,20
322,"maxgrain_NORTH_N3OPEN_E6",4,19
322,"maxgrain_NORTH_N3OPEN_F3",4,13
322,"maxgrain_NORTH_N3OPEN_F4",4,11
322,"maxgrain_NORTH_N3OPEN_F5",4,18
322,"maxgrain_NORTH_N3OPEN_F7",4,9
322,"maxgrain_NORTH_N3OPEN_G1",4,8
322,"maxgrain_NORTH_N3OPEN_G3",4,15
322,"maxgrain_NORTH_N3OPEN_G5",4,11
322,"maxgrain_NORTH_N3OPEN_G6",4,14
322,"maxgrain_NORTH_N3OPEN_G7",4,14
322,"maxgrain_SOUTH_S1OPEN_A1",4,10
322,"maxgrain_SOUTH_S1OPEN_A3",4,25
322,"maxgrain_SOUTH_S1OPEN_A4",4,20
322,"maxgrain_SOUTH_S1OPEN_A5",4,12
322,"maxgrain_SOUTH_S1OPEN_A6",4,18
322,"maxgrain_SOUTH_S1OPEN_A7",4,16
322,"maxgrain_SOUTH_S1OPEN_B1",4,20
322,"maxgrain_SOUTH_S1OPEN_B2",4,18
322,"maxgrain_SOUTH_S1OPEN_B3",4,20
322,"maxgrain_SOUTH_S1OPEN_B5",4,13
322,"maxgrain_SOUTH_S1OPEN_B6",4,16
322,"maxgrain_SOUTH_S1OPEN_B7",4,8
322,"maxgrain_SOUTH_S1OPEN_C1",4,19
322,"maxgrain_SOUTH_S1OPEN_C2",4,18
322,"maxgrain_SOUTH_S1OPEN_C3",4,17
322,"maxgrain_SOUTH_S1OPEN_C4",4,24
322,"maxgrain_SOUTH_S1OPEN_C6",4,10
322,"maxgrain_SOUTH_S1OPEN_C7",4,11
322,"maxgrain_SOUTH_S1OPEN_D1",4,7
322,"maxgrain_SOUTH_S1OPEN_D2",4,20
322,"maxgrain_SOUTH_S1OPEN_D3",4,22
322,"maxgrain_SOUTH_S1OPEN_D4",4,19
322,"maxgrain_SOUTH_S1OPEN_D5",4,18
