Dataset Name,Link,System,Taxa,Number of Sites,Number of Years,Number of Species,Raw Spatial Grain,Raw Spatial Grain Unit,Spatial Subsamples,Grain of Analysis,Multiscale,Citation,,Dataset ID
North American Breeding Bird Survey,https://www.pwrc.usgs.gov/bbs/,Terrestrial,Bird,850,15,405,NA,NA,NA,NA,Y,Pardieck et al. 2016,,1
Western English Channel phytoplankton,http://plankt.oxfordjournals.org/content/32/5/643.full#sec-5,Marine,Plankton,1,18,157,100,ml,1,100,N,Widdicombe et al. 2010,,33
Breeding Birds from Preston 1948,http://www.jstor.org/stable/1931793,Terrestrial,Bird,1,10,56,69,acres,1,69,N,"Preston, 1960",,41
Skokholm birds,http://ecologicaldata.org/wiki/skokholm-bird-observatory,Terrestrial,Bird,1,47,29,1,km2,1,1,N,"Williamson, 1983",,46
Canadian duck censuses,http://ecologicaldata.org/wiki/redvers-waterfowl-census,Terrestrial,Bird,2,26,13,11.94,km2,1,11.94,N,Vickery et al. 1984,,47
Belgian Migrating Lepidoptera Survey,https://web.archive.org/web/19990220041409/http://users.skynet.be/bs663526/,Terrestrial,Invertebrate,1,14,25,30528,km2,1,30528,N,"Vanholder, 1997",,70
"Above ground plant biomass in a mesic acidic tussock tundra experimental site from 1982 to 2000 Arctic LTER, Toolik Lake, Alaska",http://arc-lter.ecosystems.mbl.edu/19822000gs81tusbm,Terrestrial,Plant,4,6,24,0.8,m2,7,5.6,Y,"Shaver, 2006",,207
Insect Populations via Sticky Traps at KBS-LTER,http://lter.kbs.msu.edu/datatables/67,Terrestrial,Invertebrate,10,23,20,1,m2,11,11,Y,"Landis and S. Gage, 2015",acknowledgement request,208
"Long-Term Nitrogen Deposition: Population, Community, and Ecosystem Consequences - Experiment 001",https://www.cedarcreek.umn.edu/research/data/dataset?ple001,Terrestrial,Plant,3,30,148,16,m2,54,864,Y,"Tilman, 2012",acknowledgement request,210
Long-term mapped quadrats from Kansas prairie: demographic information for herbaceaous Plant. Ecology 88:2673.,http://esapubs.org/archive/ecol/E088/161/,Terrestrial,Plant,51,41,137,1,m2,1,1,Y,Adler et al. 2007,,213
Plant species composition on selected watersheds at Konza Prairie,http://lter.konza.ksu.edu/content/pvc02-plant-species-composition-selected-watersheds-konza-prairie,Terrestrial,Plant,4,18,294,10,m2,5,50,Y,Briggs et al. 2002,acknowledgement request,217
Lac Croche understory vegetation data set,http://www.esapubs.org/archive/ecol/E088/197/default.htm,Terrestrial,Plant,43,8,83,400,m2,1,400,Y,Paquette et al. 2007,,218
"Portal Plants, summer",http://esapubs.org/archive/ecol/E090/118/metadata.htm,Terrestrial,Plant,24,14,105,0.0625,m2,16,1,Y,Ernest et al. 2009,,221
Mapped quadrats in sagebrush steppe: long-term data for analyzing demographic rates and plant–plant interactions,http://onlinelibrary.wiley.com/doi/10.1890/10-0404.1/abstract,Terrestrial,Plant,1,17,18,1,m2,22,22,Y,Zachmann et al. 2016,,222
"Small Mammal Exclosure Study (SMES) Vegetation Data from the Chihuahuan Desert Grassland and Shrubland at the Sevilleta National Wildlife Refuge, New Mexico (2006-2009)",http://repository.unm.edu/handle/1928/29843,Terrestrial,Plant,7,15,101,1,m2,48,48,Y,"Lightfoot, 2010",,223
One hundred and six years of population and community dynamics of Sonoran Desert Laboratory perennials. Ecology 94:976. http://dx.doi.org/10.1890/12-1164.1,http://esapubs.org/archive/ecol/E094/083/,Terrestrial,Plant,2,28,58,100,m2,1,100,N,Rodriguez-Buritica et al. 2013,,224
A 12-year study on the scaling of vascular plant composition in an Oklahoma tallgrass prairie.,http://esapubs.org/Archive/ecol/E091/124/default.htm#data,Terrestrial,Plant,20,12,318,100,m2,1,100,Y,McGlinn et al. 2010,,225
Eastern Wood Breeding Bird Data,http://onlinelibrary.wiley.com/doi/10.1002/9780470999592.app2/pdf,Terrestrial,Bird,1,29,45,16,ha,1,16,N,Gaston et al. 2000,,226
Hubbard Brook LTER,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-hbr.81.5,Terrestrial,Bird,4,14,37,10,ha,1,10,N,"Holmes, 2016",,228
Konza LTER small mammals,http://lter.konza.ksu.edu/content/csm01-seasonal-summary-numbers-small-mammals-14-lter-traplines-prairie-habitats-konza,Terrestrial,Mammal,14,33,15,60000,m2,1,60000,Y,"Ricketts and Sandercock, 2016",acknowledgement request,231
Sevilleta LTER mammals,http://sev.lternet.edu/content/small-mammal-exclosure-study-smes-0,Terrestrial,Mammal,1,16,24,31416,m2,15,471240,Y,Baéz et al. 2006,acknowledgement ,232
Powdermill,http://ecologicaldata.org/wiki/powdermill-biological-station-small-mammal-database,Terrestrial,Mammal,1,11,16,1,ha,1,1,N,"Merritt, 1999",,234
Long-term monitoring of Mammals in the face of biotic and abiotic influences at a semiarid site in north-central Chile.Mammals-sjs.,http://esapubs.org/archive/ecol/E094/084/metadata.php,Terrestrial,Mammal,4,12,12,5625,m2,1,5625,Y,Kelt et al. 2013,,237
Long-term monitoring of Mammals in the face of biotic and abiotic influences at a semiarid site in north-central Chile. Ecology 94:977. shrub and herbaceous Plant.,http://esapubs.org/archive/ecol/E094/084/metadata.php,Terrestrial,Plant,16,16,85,300,m,1,300,N,Kelt et al. 2013,,238
"A multi-decade time series of kelp forest community structure at San Nicolas Island, California (USA). Ecology 94:2654.",http://esapubs.org/archive/ecol/E094/244/#data,Marine,Benthos,7,27,128,1,m2,10,10,Y,Kenner et al. 2013,,241
"A multi-decade time series of kelp forest community structure at San Nicolas Island, California (USA). Ecology 94:2654.",http://esapubs.org/archive/ecol/E094/244/#data,Marine,Fish,7,26,36,100,m2,5,500,Y,Kenner et al. 2013,,242
"A multi-decade time series of kelp forest community structure at San Nicolas Island, California (USA). Ecology 94:2654.",http://esapubs.org/archive/ecol/E094/244/#data,Marine,Fish,1,17,57,250,m2,7,1750,Y,Kenner et al. 2013,,243
 A multi-decade time series of kelp forest community structure at the California Channel Islands. Ecology 94:2655.,http://esapubs.org/archive/ecol/E094/245/,Marine,Benthos,33,30,28,60,m2,1,60,N,Kushner et al. 2013,,244
A multi-decade time series of kelp forest community structure at the California Channel Islands. Ecology 94:2655.,http://esapubs.org/archive/ecol/E094/245/,Marine,Fish,32,16,86,2000,m2,1,2000,N,Kushner et al. 2013,,246
Mosquitoes of North America with emphasis in the midwestern United States: long-term occurrence patterns. Ecology 94:1433.,http://esapubs.org/archive/ecol/E094/126/,Terrestrial,Invertebrate,13,37,28,1000,m2,1,1000,N,Hellmann et al. 2013,,247
SBC LTER: Reef: Kelp Forest Community Dynamics: Fish abundance,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-sbc.17.27,Marine,Fish,39,13,58,80,m2,1,80,Y,"Reed, 2013",,248
Stream fish assemblage stability in a southern Appalachian stream at the Coweeta Hydrologic Laboratory from 1984 to 1995,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-cwt.3047.13,Freshwater,Fish,2,10,14,30,m,1,30,N,"Grossman,  2007",,250
Sevilleta LTER arthropod data,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-sev.29.175390,Terrestrial,Invertebrate,42,12,365,10,m2,1,10,Y,"Lightfoot, 2010", acknowledgement ,252
Portal Rodents,http://esapubs.org/archive/ecol/E090/118/metadata.htm,Terrestrial,Mammal,1,15,21,0.25,ha,11,2.75,Y,Ernest et al. 2009,,254
Hinkley Point fish,http://www.nature.com/nature/journal/v422/n6933/full/nature01547.html,Marine,Fish,1,21,80,NA,NA,NA,NA,N,"Magurran & Henderson, 2003",,255
Ireland amphipods,http://www.sciencedirect.com/science/article/pii/0022098196000305,Marine,Invertebrate,1,12*,27,146,cm2,NA,NA,N,"Costello & Myers,  1996",,257
"2003 Prescribed Burn Effect on Chihuahuan Desert Grasses and Shrubs at the Sevilleta National Wildlife Refuge, New Mexico: Species Composition Study (2004- ) ",http://sev.lternet.edu/data/sev-166,Terrestrial,Plant,16,9,147,2500,cm2,48,120000,Y,"Muldavin and Collins, 2016", acknowledgement ,258
"Portal Plants, winter",http://esapubs.org/archive/ecol/E090/118/metadata.htm,Terrestrial,Plant,1,14,95,0.0625,m2,384,24,Y,Ernest et al. 2009,,259
Mediterranean tintinnid ciliates,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2699.2008.02046.x/abstract,Marine,Plankton,1,18*,49,10,L,NA,NA,N,Dolan et al. 2009,,260
Indiana stream fish assemblage,http://www.jstor.org/stable/2461070?seq=1#page_scan_tab_contents,Freshwater,Fish,1,12,49,2760,m2,1,2760,N,Grossman et al. 1982,,261
Farne Island birds,http://www.jstor.org/stable/1744518,Terrestrial,Bird,1,29,16,32,ha,1,32,N,"Diamond and May, 1977",,263
Bialowieza National Park bird assemblage,http://www.bioone.org/doi/abs/10.3161/000164510X551354,Terrestrial,Bird,7,40,84,27,ha,1,27,N,Weso?owski et al. 2010 ,,264
"Species trends, turnover and composition of a woodland bird community in southern Sweden during a period of 57 years",https://www.researchgate.net/profile/Soeren_Svensson/publication/283248722_Species_trends_turnover_and_composition_of_a_woodland_bird_community_in_southern_Sweden_during_a_period_of_fifty-seven_years/links/5742f71508aea45ee84a744b.pdf,Terrestrial,Bird,1,57,41,13,ha,1,13,N,Svensson et al. 2010,,265
"The 37-year dynamics of a subalpine passerine bird community, with special emphasis on the influence of environmental temperature and Epirrita autumnata cycles","http://www.luvre.org/data_o_pdf/Luvre-130,%202004%20Enemar%20mfl,%2037%20ar%20skogen.pdf",Terrestrial,Bird,1,37,35,0.5,km2,1,0.5,N,Enemar et al. 2004,,266
A long-term bird population study in an Appalachian spruce forest,http://www.jstor.org/stable/4161914,Terrestrial,Bird,1,22,20,6.08,ha,1,6.08,N,"Hall, 1984",,267
Long-term dynamics of breeding birds in broad-leaved deciduous forest on Hanikatsi Island in the West-Estonian archipelago,https://www.researchgate.net/publication/253704570_Long-term_dynamics_of_breeding_birds_in_broad-leaved_deciduous_forest_on_Hanikatsi_Island_in_the_West-Estonian_archipelago,Terrestrial,Bird,1,27,33,10,ha,1,10,N,Leito et al. 2006,,268
Species composition and population fluctuations of alpine bird communities during 38 years in the Scandinavian mountain range,"http://www.luvre.org/data_o_pdf/Luvre-135,%202006%20Svensson,%20Heden%2038%20ar.pdf",Terrestrial,Bird,4,38,47,125,ha,1,125,N,"Svensson, 2006",,269
Long-Term Community Dynamics of Small Landbirds with and Without Exposure to Extensive Disturbance from Military Training Activities - Konza prairie site,http://link.springer.com/article/10.1007%2Fs00267-009-9421-6,Terrestrial,Bird,1,11,62,1820400,m2,NA,NA,N,Rivers et al. 2010,,270
Structure and dynamics of a passerine bird community in a spruce-dominated boreal forest,http://www.sekj.org/PDF/anzf30/anz30-043-054.pdf,Terrestrial,Bird,1,12,33,1,km2,1,1,N,"Hogstad, 1993",,272
Konza LTER grasshopper monitoring,http://lter.konza.ksu.edu/content/cgr02-sweep-sampling-grasshoppers-konza-prairie-lter-watersheds-1982-present,Terrestrial,Invertebrate,16,24,37,20,m,2,40,Y,Rode et al. 2017,acknowledgement request,274
El Verde Grid long-term invertebrate data,http://luq2.lternet.edu/data/luqmetadata107,Terrestrial,Invertebrate,33,22,19,28.3,m2,1,28.3,Y,Willig et al.2007,,275
Luquillo LTER bird point counts,http://luq.lternet.edu/data/luqmetadata23,Terrestrial,Bird,1,19,39,2827,m2,40,113080,Y,Willig et al.2007,,276
North Temperate Lakes LTER: Zooplankton - Trout Lake Area 1982 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-zooplankton-trout-lake-area-1982-current,Freshwater,Plankton,7,29,100,45,L,1,45,Y,Magnuson et al. 1983,,277
North Temperate Lakes LTER: Phytoplankton - Trout Lake Area 1984 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-phytoplankton-trout-lake-area-1984-current,Freshwater,Plankton,2,10,135,250,mL,1,250,N,Magnuson et al. 2007,,278
North Temperate Lakes LTER: Zooplankton - Madison Lakes Area 1997 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-zooplankton-madison-lakes-area-1997-current,Freshwater,Plankton,2,19,26,50,m,1,50,Y,Magnuson et al. 2011,,279
North Temperate Lakes LTER: Phytoplankton - Madison Lakes Area 1995 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-phytoplankton-madison-lakes-area-1995-current,Freshwater,Plankton,2,18,315,250,mL,1,250,Y,Magnuson et al. 2011,,280
North Temperate Lakes LTER: Macrophyte Transects - Trout Lake 1982 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-macrophyte-transects-trout-lake-1982-current,Freshwater,Plant,2,22,29,39.7,m2,1,39.7,Y,Magnuson et al. 2010,,281
North Temperate Lakes LTER: Macrophyte Species at Quadrat Level - Trout Lake 1993 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-macrophyte-species-quadrat-level-trout-lake-1993-current,Freshwater,Plant,2,20,28,0.25,m2,50,12.5,Y,Magnuson et al. 2010,,282
An efficient light-trap for catching insects. Acta Entomologica,http://www3.imperial.ac.uk/cpb/databases/gpdd,Terrestrial,Invertebrate,1,26,133,1,ha,1,1,N,"Novak, 1983",,285
Weekly record of bird species observed on Konza Prairie,http://lter.konza.ksu.edu/content/cbp01-variable-distance-line-transect-sampling-bird-population-numbers-different-habitats,Terrestrial,Bird,16,26,221,296800,m2,1,296800,Y,Verheijen et al. 2017," no citation, but specific acknowledgement request",287
Fish population on selected watersheds at Konza Prairie,http://onlinelibrary.wiley.com/doi/10.1111/fwb.12668/abstract,Freshwater,Fish,1,7,17,120,m2,5,600,Y,Whitney et al. 2015,,288
Long-term stem inventory data from tropical rain forest plots in Australia: trees >10cm dbh,http://esapubs.org/archive/ecol/E095/209/,Terrestrial,Plant,20,34,488,0.5,ha,1,0.5,Y,Bradford et al. 2014,,289
"Fourteen years of mapped, permanent quadrats in a northern mixed prairie, USA",http://esapubs.org/archive/ecol/E092/143/metadata.htm,Terrestrial,Plant,1,7,52,1,m2,39,39,Y,Anderson et al. 2011,,291
"North Temperate Lakes LTER: Fish Abundance 1981-current, SEINE",https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-ntl.7.10,Freshwater,Fish,9,15,57,800,m2,1,800,N,De Stasio et al. 1996,,294
"North Temperate Lakes LTER: Fish Abundance 1981-current, FYKE NET",https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-ntl.7.10,Freshwater,Fish,9,31,53,47124,m2,1,47124,N,De Stasio et al. 1996,,295
"North Temperate Lakes LTER: Fish Abundance 1981-current, ELECTRO FISH",https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-ntl.7.10,Freshwater,Fish,8,21,61,1350,m2,1,1350,N,De Stasio et al. 1996,,296
Breeding Bird Populations at William Trelease Woods,http://hdl.handle.net/2142/25182,Terrestrial,Bird,1,44,60,24,ha,1,24,N,"Kendeigh, 1982",,298
Breeding Bird Populations wintering in  William Trelease Woods,http://hdl.handle.net/2142/25182,Terrestrial,Bird,1,48,48,24,ha,1,24,N,"Kendeigh, 1982",,299
Breeding Bird Populations on Abandoned Farmland in Robert Allerton Park,http://hdl.handle.net/2142/25182,Terrestrial,Bird,1,6,34,11.35,ha,1,11.35,N,"Kendeigh, 1982",,300
Breeding Bird Populations on Abandoned Farmland in Robert Allerton Park,http://hdl.handle.net/2142/25182,Terrestrial,Bird,1,25,53,40,ha,1,40,N,"Kendeigh, 1982",,301
"Long-term sampling of a herpetofaunal assemblage on an isolated urban bushland remnant, Bold Park, Perth",http://www.rswa.org.au/publications/Journal/81%283%29/81%283%29how.pdf,Terrestrial,Reptile,1,6,29,8000,m2,1,8000,N,"How, 1998",,304
Effects of rangeland management on community dynamics of herpetofauna to the tallgrass prairie,http://www.bioone.org/doi/pdf/10.1655/0018-0831%282006%2962%5B378%3AEORMOC%5D2.0.CO%3B2,Terrestrial,Reptile,1,14,35,4,km,1,4,N,Wilgers et al. 2006,,305
Temporal variation in richness and composition of recruits in a diverse cnidarian assemblage of subtropical Brazil,http://www.sciencedirect.com/science/article/pii/S0022098114001877,Marine,Invertebrate,1,8,34,8640,cm2,1,8640,N,Fernandez et al. 2014,,306
Mountain Birdwatch,https://knb.ecoinformatics.org/#view/doi:10.5063/F1DN430G,Terrestrial,Bird,35,11,72,628318,m2,1,628318,N,"Lambert and Hart, 2015",,308
Arthropod Pitfall Traps at LTER II NPP sites. Jornada LTER,http://jornada.nmsu.edu/lter/project/49395/view,Terrestrial,Invertebrate,10,6,157,62.8,m2,5,314,Y,Lightfoot et al. 2008,,313
Zooplankton survey of Oneida Lake,https://knb.ecoinformatics.org/#view/kgordon.17.56,Freshwater,Plankton,5,37,30,1,m3,1,1,Y,"Rudstam, 2008",,314
Monitoring the Abundance of Butterflies 1976-1985,http://jncc.defra.gov.uk/page-2614,Terrestrial,Invertebrate,35,10,44,5000,m2,1,5000,N,Pollard et al. 1986,,315
Small Mammal Exclosure Study. Jornada LTER,http://jornada.nmsu.edu/lter/project/49356/view,Terrestrial,Mammal,1,7,15,1296,m2,3,3888,Y,"Lightfoot, 1995",,316
Preston 1948 moths,https://www.jstor.org/stable/1930989,Terrestrial,Invertebrate,2,22,291,7854,m2,NA,NA,N,"Preston, 1948",,319
Vegetation surveys in large-herbivore exclusion in an African savanna: five years of the UHURU experiment,http://www.esapubs.org/archive/ecol/E095/064/metadata.php,Terrestrial,Plant,7,6,90,1,ha,42,42,Y,Kartzinel et al. 2014,,322
Maryland Biological Stream Survey Fish Data,http://dnr2.maryland.gov/streams/Pages/mbss.aspx,Freshwater,Fish,48,17,86,450,m2,2,900,Y,"XXXX, YYYY",acknowledgement request,323
Maryland Biological Stream Survey Macroinvertebrate Data,http://dnr2.maryland.gov/streams/Pages/mbss.aspx,Freshwater,Invertebrate,52,17,364,20,ft2,1,20,Y,"XXXX, YYYY",acknowledgement request,324
"Lake Kasumigaura database , Table 10 Phytoplankton density",http://db.cger.nies.go.jp/gem/moni-e/inter/GEMS/database/kasumi/contents/datalist.html,Freshwater,Plankton,2,33,172,2,m,1,2,N,"Takamura and Nakagawa, 2012",,325
"Lake Kasumigaura database , Table 12-1 Density of Rotifer, Cladocera and Copepoda",http://db.cger.nies.go.jp/gem/moni-e/inter/GEMS/database/kasumi/contents/datalist.html,Freshwater,Plankton,2,21,62,10000,ml,1,10000,N,Takamura et al. 2015,,326
"Lake Kasumigaura database , Table 14-1 Benthos data",http://db.cger.nies.go.jp/gem/moni-e/inter/GEMS/database/kasumi/contents/datalist.html,Freshwater,Benthos,4,22,10,30,cm2,1,30,N,"Iwakuma and Ueno, 2010",,327
"Lake Kasumigaura database , Table 15-2 Fish density data",http://db.cger.nies.go.jp/gem/moni-e/inter/GEMS/database/kasumi/contents/datalist.html,Freshwater,Fish,1,9,45,6,m,1,6,N,"Matsuzaki and Nohara, 2017",,328
"Lake Kasumigaura database , Ichthyoplankton data",personal communication,Freshwater,Plankton,3,6,137,439.03,m3,1,439.03,N,"XXXX, YYYY",,329
Central California Butterly Population Monitoring ,"personal communication, metadata at http://butterfly.ucdavis.edu/",Terrestrial,Invertebrate,8,41,148,85000,m,1,85000,N,Thorne et al. 2006,,330
