"","sp","co","spArea","coArea","area_overlap"
"142","Dendroica_occidentalis","Dendroica_nigrescens","335625.577117385","1798857.25760911","298413.297895018"
"143","Dendroica_occidentalis","Geothlypis_trichas","335625.577117385","12866759.2375821","311894.722129164"
"144","Dendroica_occidentalis","Oporornis_tolmiei","335625.577117385","2852799.27248669","282002.914408984"
"145","Dendroica_occidentalis","Dendroica_coronata","335625.577117385","10280159.9077172","325875.112359531"
"146","Dendroica_occidentalis","Dendroica_petechia","335625.577117385","15523411.5295266","330377.131267831"
"147","Oporornis_tolmiei","Dendroica_nigrescens","2852799.27248669","1798857.25760911","1124995.98696092"
"148","Oporornis_tolmiei","Geothlypis_trichas","2852799.27248669","12866759.2375821","2685995.62762087"
"149","Oporornis_tolmiei","Dendroica_occidentalis","2852799.27248669","335625.577117385","282002.914408984"
"150","Oporornis_tolmiei","Dendroica_townsendi","2852799.27248669","1406150.85982244","1111458.64461612"
"151","Oporornis_tolmiei","Dendroica_coronata","2852799.27248669","10280159.9077172","2719592.97531655"
"152","Oporornis_tolmiei","Dendroica_petechia","2852799.27248669","15523411.5295266","2769368.60476229"
"153","Vermivora_luciae","Dendroica_nigrescens","391355.086474992","1798857.25760911","192403.298066453"
"154","Vermivora_luciae","Dendroica_graciae","391355.086474992","1123772.00425037","175642.421360404"
"155","Vermivora_luciae","Myioborus_pictus","391355.086474992","1126013.68371578","132729.199684684"
"156","Vermivora_luciae","Cardellina_rubrifrons","391355.086474992","393332.995143169","106065.966671407"
"157","Vermivora_luciae","Dendroica_petechia","391355.086474992","15523411.5295266","273095.705210321"
"158","Dendroica_castanea","Dendroica_virens","2702365.02228155","3323344.54537508","2008615.89597663"
"159","Dendroica_castanea","Dendroica_fusca","2702365.02228155","2046866.85865659","1373230.62328746"
"160","Dendroica_castanea","Dendroica_striata","2702365.02228155","6439953.99315026","1696015.09652656"
"161","Dendroica_castanea","Dendroica_tigrina","2702365.02228155","2597215.17394992","1922297.02653701"
"162","Dendroica_castanea","Dendroica_pensylvanica","2702365.02228155","2441176.29908871","1500561.62779509"
"163","Dendroica_castanea","Geothlypis_trichas","2702365.02228155","12866759.2375821","2300927.61604046"
"164","Dendroica_castanea","Oporornis_philadelphia","2702365.02228155","2728129.13802754","1654631.38148902"
"165","Dendroica_castanea","Vermivora_ruficapilla","2702365.02228155","2791025.83495608","1667626.01488646"
"166","Dendroica_castanea","Vermivora_celata","2702365.02228155","7846143.64808196","1851633.18583516"
"167","Dendroica_castanea","Vermivora_peregrina","2702365.02228155","4841798.79960176","2613999.30533834"
"168","Dendroica_castanea","Wilsonia_pusilla","2702365.02228155","7993254.4402918","2281258.55714756"
"169","Dendroica_castanea","Dendroica_coronata","2702365.02228155","10280159.9077172","2702210.20003518"
"170","Dendroica_castanea","Dendroica_petechia","2702365.02228155","15523411.5295266","2702301.27444257"
"171","Spizella_atrogularis","Amphispiza_bilineata","804989.10012114","2452623.02669972","589423.514153132"
"172","Spizella_atrogularis","Aimophila_ruficeps","804989.10012114","1184960.36958177","421769.9740785"
"173","Pyrocephalus_rubinus","Sayornis_nigricans","7419349.01617319","2974625.04781577","1973573.07991996"
"174","Polioptila_melanura","Polioptila_caerulea","1107372.71005645","6638060.44240486","943920.721755048"
"175","Vireo_philadelphicus","Vireo_solitarius","2770151.24904059","3376033.95659495","2064879.44142553"
"176","Vireo_philadelphicus","Vireo_olivaceus","2770151.24904059","12016843.3378712","2515945.85864117"
"177","Helmitheros_vermivorum","Vermivora_cyanoptera","1754212.46454789","1784803.48893933","998641.958727923"
"178","Helmitheros_vermivorum","Geothlypis_trichas","1754212.46454789","12866759.2375821","1754203.94757281"
"179","Helmitheros_vermivorum","Wilsonia_citrina","1754212.46454789","2009439.59827429","1553974.79368881"
"180","Helmitheros_vermivorum","Parula_americana","1754212.46454789","3366089.02404897","1647212.46591923"
"181","Helmitheros_vermivorum","Dendroica_pinus","1754212.46454789","2077585.70678404","1050588.61917714"
"182","Helmitheros_vermivorum","Dendroica_discolor","1754212.46454789","1647483.80263172","1332812.89567459"
"183","Helmitheros_vermivorum","Dendroica_petechia","1754212.46454789","15523411.5295266","1135237.02942331"
"184","Cardinalis_sinuatus","Passerina_caerulea","1519359.54943167","5299068.78344075","1319940.47033955"
"185","Cardinalis_sinuatus","Cardinalis_cardinalis","1519359.54943167","5851611.19601086","1325011.63791613"
"186","Archilochus_alexandri","Selasphorus_platycercus","2399358.5723709","696941.808012465","359675.417679704"
"187","Sitta_canadensis","Certhia_americana","7561000.65121736","6558694.05037417","5102508.15251956"
"188","Icterus_parisorum","Icterus_bullockii","1844582.62237865","3654495.36741893","1105699.52540831"
"189","Icterus_parisorum","Icterus_cucullatus","1844582.62237865","1181288.1795104","422659.175627267"
"190","Icterus_cucullatus","Icterus_bullockii","1181288.1795104","3654495.36741893","657036.169157814"
"191","Icterus_cucullatus","Icterus_parisorum","1181288.1795104","1844582.62237865","422659.175627267"
"192","Parus_rufescens","Psaltriparus_minimus","958072.282131644","2731700.51447113","268994.158246807"
"193","Oreortyx_pictus","Callipepla_californica","346048.996701771","1542584.17453311","290708.479818363"
"194","Selasphorus_rufus","Selasphorus_calliope","1526769.17181695","1219564.22549549","717304.555375201"
"195","Myiarchus_cinerascens","Tyrannus_vociferans","3499142.41100036","1436464.42306362","1072396.98269765"
"196","Myiarchus_cinerascens","Sayornis_saya","3499142.41100036","7567465.47160796","2605019.9717526"
"197","Vireo_huttoni","Vireo_cassinii","1214666.12199834","1036899.59231062","280305.350183444"
"198","Vireo_huttoni","Vireo_gilvus","1214666.12199834","8830552.48599001","346830.642427449"
"199","Psaltriparus_minimus","Parus_rufescens","2731700.51447113","958072.282131644","268994.158246807"
"200","Ammodramus_leconteii","Spizella_passerina","2899312.43378845","13395245.5750865","2804996.91244123"
"201","Ammodramus_leconteii","Passerculus_sandwichensis","2899312.43378845","14173809.8099877","2899312.43212253"
"202","Ammodramus_nelsoni","Spizella_passerina","1354770.93408503","13395245.5750865","1251954.41563684"
"203","Ammodramus_nelsoni","Ammodramus_leconteii","1354770.93408503","2899312.43378845","1108504.46793069"
"204","Perisoreus_canadensis","Nucifraga_columbiana","7552266.38251055","2288046.02130045","834739.951228942"
"205","Perisoreus_canadensis","Cyanocitta_stelleri","7552266.38251055","3528926.1325185","1099630.65704884"
"206","Riparia_riparia","Petrochelidon_pyrrhonota","36808138.5529615","12213969.6120951","8048543.62786258"
"207","Riparia_riparia","Tachycineta_bicolor","36808138.5529615","12033933.1520744","9366039.55485211"
"208","Columbina_inca","Columbina_passerina","2764119.88080669","7563890.38462736","1706671.66194053"
"209","Vermivora_cyanoptera","Geothlypis_trichas","1784803.48893933","12866759.2375821","1784336.77386908"
"210","Vermivora_cyanoptera","Wilsonia_citrina","1784803.48893933","2009439.59827429","987146.708578907"
"211","Vermivora_cyanoptera","Parula_americana","1784803.48893933","3366089.02404897","1118888.97380111"
"212","Vermivora_cyanoptera","Dendroica_pinus","1784803.48893933","2077585.70678404","602720.012003759"
"213","Vermivora_cyanoptera","Dendroica_discolor","1784803.48893933","1647483.80263172","850606.014682673"
"214","Vermivora_cyanoptera","Helmitheros_vermivorum","1784803.48893933","1754212.46454789","998641.958727923"
"215","Vermivora_cyanoptera","Dendroica_petechia","1784803.48893933","15523411.5295266","1728167.79677762"
"216","Wilsonia_citrina","Geothlypis_trichas","2009439.59827429","12866759.2375821","2000508.14452787"
"217","Wilsonia_citrina","Dendroica_discolor","2009439.59827429","1647483.80263172","1451024.21450879"
"218","Parkesia_motacilla","Oporornis_agilis","2411617.91812905","1196589.36140084","2543.36829164914"
"219","Parkesia_motacilla","Oporornis_formosus","2411617.91812905","1970059.23328642","1828138.09130314"
"220","Parkesia_motacilla","Parkesia_noveboracensis","2411617.91812905","7678079.69445039","375914.098850258"
"221","Parkesia_motacilla","Seiurus_aurocapilla","2411617.91812905","5560914.94524942","1721801.5806424"
"222","Parkesia_motacilla","Limnothlypis_swainsonii","2411617.91812905","1142684.10592155","913859.881131031"
"223","Parkesia_noveboracensis","Oporornis_agilis","7678079.69445039","1196589.36140084","1050216.79377979"
"224","Parkesia_noveboracensis","Oporornis_formosus","7678079.69445039","1970059.23328642","109868.707053644"
"225","Parkesia_noveboracensis","Parkesia_motacilla","7678079.69445039","2411617.91812905","375914.098850258"
"226","Parkesia_noveboracensis","Seiurus_aurocapilla","7678079.69445039","5560914.94524942","3152688.47154507"
"227","Parkesia_noveboracensis","Dendroica_palmarum","7678079.69445039","3388741.73074759","3262094.1910598"
"228","Parkesia_noveboracensis","Limnothlypis_swainsonii","7678079.69445039","1142684.10592155","12070.8874520954"
"229","Empidonax_wrightii","Empidonax_occidentalis","1149345.24522812","2351031.85131628","737290.286127617"
"230","Empidonax_wrightii","Empidonax_oberholseri","1149345.24522812","2740104.09879875","1010310.10826267"
"231","Empidonax_hammondii","Empidonax_occidentalis","2767705.80079329","2351031.85131628","1153808.07232971"
"232","Empidonax_hammondii","Empidonax_oberholseri","2767705.80079329","2740104.09879875","1835101.94946504"
"233","Toxostoma_bendirei","Toxostoma_crissale","822803.582861889","1010670.17315358","357149.596741544"
"234","Toxostoma_bendirei","Mimus_polyglottos","822803.582861889","10150915.5226004","822803.147216865"
"235","Empidonax_virescens","Contopus_virens","3006589.71273658","4084896.92727598","2804468.36454771"
"236","Melospiza_lincolnii","Passerella_iliaca","7630598.85274487","7594105.57569293","5200838.9683777"
"237","Melospiza_lincolnii","Zonotrichia_atricapilla","7630598.85274487","1987991.98421269","1456754.37292368"
"238","Melospiza_lincolnii","Melospiza_georgiana","7630598.85274487","6095604.66530065","4195332.92623937"
"239","Melospiza_lincolnii","Zonotrichia_leucophrys","7630598.85274487","7442753.5511471","4470366.02874861"
"240","Zonotrichia_leucophrys","Passerella_iliaca","7442753.5511471","7594105.57569293","5622411.01173485"
"241","Zonotrichia_leucophrys","Zonotrichia_atricapilla","7442753.5511471","1987991.98421269","1785618.42021241"
"242","Zonotrichia_leucophrys","Melospiza_lincolnii","7442753.5511471","7630598.85274487","4470366.02874863"
"243","Regulus_calendula","Regulus_satrapa","9337751.4341333","6385444.49983444","5304926.22127103"
"244","Dendroica_nigrescens","Dendroica_graciae","1798857.25760911","1123772.00425037","522813.325947443"
"245","Dendroica_nigrescens","Vermivora_luciae","1798857.25760911","391355.086474992","192403.298066453"
"246","Dendroica_nigrescens","Myioborus_pictus","1798857.25760911","1126013.68371578","225272.590215877"
"247","Dendroica_nigrescens","Dendroica_petechia","1798857.25760911","15523411.5295266","1624709.95314306"
"248","Cardellina_rubrifrons","Dendroica_graciae","393332.995143169","1123772.00425037","243571.536989763"
"249","Cardellina_rubrifrons","Vermivora_luciae","393332.995143169","391355.086474992","106065.966671407"
"250","Cardellina_rubrifrons","Myioborus_pictus","393332.995143169","1126013.68371578","364273.511184393"
"251","Ammodramus_bairdii","Ammodramus_savannarum","830086.931430825","5217422.3634511","672257.043092643"
"252","Ammodramus_bairdii","Chondestes_grammacus","830086.931430825","5633306.05649123","552734.61494716"
"253","Empidonax_occidentalis","Empidonax_wrightii","2351031.85131628","1149345.24522812","737290.286127616"
"254","Empidonax_occidentalis","Empidonax_hammondii","2351031.85131628","2767705.80079329","1153808.07232972"
"255","Empidonax_oberholseri","Empidonax_wrightii","2740104.09879875","1149345.24522812","1010310.10826267"
"256","Empidonax_oberholseri","Empidonax_hammondii","2740104.09879875","2767705.80079329","1835101.94946504"
"257","Nucifraga_columbiana","Perisoreus_canadensis","2288046.02130045","7552266.38251055","834739.951228944"
"258","Cyanocitta_stelleri","Perisoreus_canadensis","3528926.1325185","7552266.38251055","1099630.65704884"
"259","Cyanocitta_stelleri","Aphelocoma_californica","3528926.1325185","2324656.99491562","1423015.39006738"
"260","Bonasa_umbellus","Perdix_perdix","8125106.16244731","12802476.9529709","1551004.0006337"
"261","Bonasa_umbellus","Falcipennis_canadensis","8125106.16244731","6182333.73163864","4294097.59347047"
"262","Pipilo_maculatus","Pipilo_chlorurus","3662633.88628235","1742818.0859202","1558429.8253636"
"263","Catharus_ustulatus","Catharus_guttatus","7752561.34983554","8804194.27508537","6314220.400638"
"264","Sialia_mexicana","Catharus_guttatus","1882061.58973036","8804194.27508537","1180403.12273473"
"265","Myadestes_townsendi","Catharus_guttatus","3903523.40516895","8804194.27508537","3329031.9809146"
"266","Myadestes_townsendi","Sialia_currucoides","3903523.40516895","4454444.27512079","2843189.33236432"
"267","Carpodacus_cassinii","Carpodacus_mexicanus","1507191.6708933","7559356.09992723","1022461.88808521"
"268","Troglodytes_troglodytes","Troglodytes_aedon","21983500.0403842","25719848.0149152","2123012.38417734"
"269","Troglodytes_troglodytes","Cistothorus_palustris","21983500.0403842","5115048.10586537","1811789.84511827"
"270","Troglodytes_troglodytes","Cistothorus_platensis","21983500.0403842","6659425.84947763","862798.69433946"
"271","Cistothorus_platensis","Troglodytes_aedon","6659425.84947763","25719848.0149152","6501466.75914409"
"272","Cistothorus_platensis","Troglodytes_troglodytes","6659425.84947763","21983500.0403842","862798.694339459"
"273","Thryomanes_bewickii","Troglodytes_aedon","3287758.30180143","25719848.0149152","1650819.67589374"
"274","Thryomanes_bewickii","Salpinctes_obsoletus","3287758.30180143","5440177.15518729","2571750.45867227"
"275","Vireo_cassinii","Vireo_huttoni","1036899.59231062","1214666.12199834","280305.350183443"
"276","Vireo_cassinii","Vireo_gilvus","1036899.59231062","8830552.48599001","574642.146516532"
"277","Parus_gambeli","Baeolophus_ridgwayi","2947885.72954464","1061182.0921838","977382.865767447"
"278","Limnothlypis_swainsonii","Oporornis_formosus","1142684.10592155","1970059.23328642","1014747.41019039"
"279","Limnothlypis_swainsonii","Parkesia_motacilla","1142684.10592155","2411617.91812905","913859.881131032"
"280","Limnothlypis_swainsonii","Parkesia_noveboracensis","1142684.10592155","7678079.69445039","12070.8874520954"
"281","Limnothlypis_swainsonii","Seiurus_aurocapilla","1142684.10592155","5560914.94524942","347535.180769329"
