SubsetSppID,AOU,CommonName,Route Expected,MeanN,logN,MeanLogN,AbundClass,Mass(g),logMass,66-04Trend,TrConf,NumRoutes2002,Brange_Area_km2,log_Brange_Area,Mean_Rel_Im,new_Im,Num_routes,migclass,migclass1,BiomeH,BiomeH_noMex,NumBiomes,OMI,Tol,1yr Prop,5yr Prop,10yr Prop,Foraging,Trophic Group,,,
102,4650,Acadian Flycatcher,400,3.583471164,0.554303914,0.343151777,Med,13,1.113943352,-0.1,Y,494,3005323.651,6.477891249,0.47607,0.46999,306,neotrop,migrant,1.339102483,1.339102483,10,2.987637288,0.55361241,0.458,0.6,0.66,hawks,insectivore,,0.52393,0.53001
103,4660,Willow Flycatcher,628,3.116875679,0.49371948,0.289281168,Low,13.25,1.122215878,-0.9,B,519,7290941.9,6.862783637,0.47033,0.46026,312,neotrop,migrant,2.34122474,2.34122474,32,0.62953436,0.953055457,0.325,0.457,0.527,hawks,insectivore,,0.52967,0.53974
104,4661,Alder Flycatcher,285,8.605201684,0.934761054,0.616568369,Med,13,1.113943352,0.2,B,486,7081357.594,6.850116526,0.49895,0.51637,391,neotrop,migrant,1.438980571,1.438980571,14,4.052247138,0.71865062,0.523,0.639,0.674,hawks,insectivore,,0.50105,0.48363
105,4670,Least Flycatcher,331,5.649399715,0.752002304,0.487029617,Med,10,1,-1.2,B,577,6131756.337,6.787584889,0.50393,0.50852,400,neotrop,migrant,1.556788713,1.556788713,18,3.031666396,0.595673133,0.58,0.734,0.77,hover/glean,insectivore,,0.49607,0.49148
106,4680,Hammond's Flycatcher,142,6.054287351,0.78206303,0.474812255,Med,10,1,1,B,204,2753774.814,6.439928424,0.52135,0.49652,153,neotrop,migrant,2.48346861,2.48346861,23,5.964311344,0.749100891,0.338,0.43,0.465,hawks,insectivore,,0.47865,0.50348
107,4690,Dusky Flycatcher,152,6.441605199,0.808994104,0.547467866,Med,10,1,-1.1,Y,236,2675612.281,6.427423181,0.53904,0.52502,167,neotrop,migrant,2.430862402,2.430862402,26,5.944440078,0.695540562,0.355,0.454,0.513,hawks,insectivore,,0.46096,0.47498
108,4691,Gray Flycatcher,61,4.831484594,0.684080599,0.379705188,Med,13,1.113943352,5.2,Y,86,1148249.111,6.060036118,0.46741,0.48913,55,neotrop,migrant,1.958142002,1.958142002,16,7.505603061,0.365554071,0.295,0.377,0.459,hawks,insectivore,,0.53259,0.51087
109,4700,Buff-breasted Flycatcher,10,,,,,8,0.903089987,,,,512383.0496,5.709594754,,,,neotrop,migrant,2.499945594,1.419259213,9,,,0,0,0,hawks,insectivore,,1,1
110,4710,Vermilion Flycatcher,26,2.439441227,0.387290359,0.270198646,Low,14,1.146128036,-2.3,Y,27,7069807.29,6.849407576,0.39533,0.47469,18,neotrop,migrant,3.022258892,2.347193473,27,7.861118785,0.511635961,0.346,0.462,0.462,hawks,insectivore,,0.60467,0.52531
112,4740,Horned Lark,657,29.0627096,1.463336102,0.908387288,High,34.5,1.537819095,-2.2,Y,960,15632904.44,7.194039673,0.48003,0.44997,812,short,migrant,2.742845504,2.712130166,43,3.025976013,1.573628981,0.431,0.53,0.574,ground glean,granivore,,0.51997,0.55003
113,4750,Black-billed Magpie,209,10.46149244,1.019593646,0.690828905,High,177.5,2.249198357,-0.3,Y,444,5286522.251,6.723170064,0.45358,0.43082,358,resid,resid,2.279586785,2.279586785,24,4.558983754,0.623539952,0.555,0.689,0.732,ground glean,omnivore,,0.54642,0.56918
114,4760,Yellow-billed Magpie,12,20.76762867,1.31738691,1.162044784,High,158,2.198657087,0.1,B,23,83425.65286,4.921299614,0.37154,0.32566,21,resid,resid,1.310518384,1.310518384,9,4.534483987,0.059018545,0.583,0.583,0.583,ground glean,omnivore,,0.62846,0.67434
115,4770,Blue Jay,602,11.83519451,1.0731754,0.891514678,High,87,1.939519253,-1.1,B,1552,6654836.335,6.823137379,0.52591,0.52512,1341,short,migrant,1.545175344,1.545175344,17,2.085540126,1.241172409,0.92,0.945,0.96,ground glean,omnivore,,0.47409,0.47488
116,4780,Steller's Jay,150,8.452179464,0.92696871,0.656885741,High,128,2.10720997,0.3,B,293,3101403.32,6.491558247,0.55616,0.52811,216,resid,resid,3.02440714,2.725276254,30,5.782344834,0.801880717,0.473,0.587,0.593,ground glean,omnivore,,0.44384,0.47189
118,4810,Western Scrub-Jay,104,9.820768307,0.992145465,0.626768092,High,96.25,1.983400738,0.6,B,198,2283684.439,6.358636093,0.51615,0.48521,145,resid,resid,2.948942368,2.748990062,30,3.937463498,0.545351455,0.433,0.51,0.548,ground glean,omnivore,,0.48385,0.51479
121,4840,Gray Jay,115,4.128094818,0.615749664,0.406474415,Med,73,1.86332286,-0.1,Y,207,7269013.747,6.86147549,0.37109,0.3247,138,resid,resid,1.567175626,1.567175626,25,5.670291774,1.336927617,0.243,0.426,0.513,ground glean,omnivore,,0.62891,0.6753
122,4860,Common Raven,327,7.251431028,0.860423721,0.552126172,Med,1207.5,3.081887139,2.5,B,988,15137567.04,7.180056079,0.45843,0.44716,850,resid,resid,2.7447385,2.594893843,41,2.177977045,2.060004207,0.673,0.841,0.878,ground glean,omnivore,,0.54157,0.55284
123,4870,Chihuahuan Raven,32,8.927336481,0.950721904,0.693677525,High,524.25,2.719538439,-0.5,Y,55,1378259.975,6.139331144,0.4727,0.43262,47,resid,resid,2.000986634,1.950852451,20,8.290080008,0.241456813,0.469,0.531,0.625,ground glean,omnivore,,0.5273,0.56738
124,4880,American Crow,768,32.17991018,1.507584828,1.288033836,High,458,2.660865478,0.9,B,2022,11434695.29,7.058224596,0.51644,0.50811,1811,short,migrant,2.193705653,2.193705653,35,0.838861605,1.209005306,0.883,0.919,0.936,ground glean,omnivore,,0.48356,0.49189
125,4890,Northwestern Crow,15,25.54170274,1.407249846,1.035848199,High,391.5,2.592731766,0.8,Y,25,395247.112,5.596868705,0.33315,0.32789,29,resid,resid,1.70395759,1.70395759,13,10.61906564,1.410964561,0.4,0.533,0.6,ground glean,omnivore,,0.66685,0.67211
127,4900,Fish Crow,163,6.80633097,0.832913064,0.569676071,Med,274.75,2.438937701,0.8,Y,320,971342.4668,5.987372376,0.38926,0.37198,208,short,migrant,1.202028705,1.202028705,9,6.913345179,0.723117853,0.669,0.828,0.883,ground glean,omnivore,,0.61074,0.62802
128,4910,Clark's Nutcracker,129,4.217602906,0.625065688,0.39855407,Low,135.75,2.132739838,2.5,B,121,2249913.942,6.352165907,0.38636,0.3682,89,resid,resid,2.310593958,2.310593958,25,10.16766858,0.878514789,0.147,0.318,0.372,foliage glean,omnivore,,0.61364,0.6318
129,4920,Pinyon Jay,87,13.58240677,1.132976733,0.764463687,High,103,2.012837225,-4.2,B,91,1598313.981,6.203662099,0.31446,0.30137,85,resid,resid,2.164020144,2.164020144,21,10.4031823,0.269656293,0.253,0.368,0.402,ground glean,omnivore,,0.68554,0.69863
130,4930,European Starling,817,45.21854642,1.655316598,1.218416691,High,85,1.929418926,-1,B,1942,14634616.59,7.165381349,0.34918,0.33865,1762,short,migrant,2.465390072,2.436889383,41,0.403715316,1.11170781,0.831,0.922,0.949,ground glean,insectivore,,0.65082,0.66135
132,4940,Bobolink,351,10.8369701,1.034907875,0.664415946,High,28.75,1.458637849,-1.7,Y,562,3874361.381,6.588200127,0.34604,0.3367,484,neotrop,migrant,1.427438517,1.427438517,20,2.063673173,0.340107043,0.544,0.678,0.727,ground glean,insct/om,,0.65396,0.6633
133,4950,Brown-headed Cowbird,799,12.78552574,1.106718591,0.837255812,High,45,1.653212514,-1.2,Y,2111,11229801.72,7.050372088,0.52131,0.50809,1729,short,migrant,2.61191434,2.588706061,38,0.263418275,0.941716143,0.887,0.969,0.984,ground glean,insectivore,,0.47869,0.49191
134,4960,Bronzed Cowbird,17,6.1353125,0.787836688,0.447005138,High,60,1.77815125,0.1,B,28,2394450.062,6.379205784,0.5106,0.4647,16,short,migrant,3.226444072,2.179234652,19,9.962702996,0.335029307,0.412,0.647,0.765,ground glean,insectivore,,0.4894,0.5353
136,4970,Yellow-headed Blackbird,247,17.76309112,1.249518544,0.675999504,High,64.5,1.809559715,0.9,Y,295,4746512.021,6.676374585,0.27093,0.24865,199,neotrop,migrant,1.944686199,1.944686199,23,3.657978012,0.363683438,0.324,0.457,0.518,ground glean,insectivore,,0.72907,0.75135
137,4980,Red-winged Blackbird,818,56.53293975,1.75230157,1.313067448,High,53,1.72427587,-1,Y,2127,13628331.55,7.13444269,0.44528,0.43762,1893,short,migrant,2.726304984,2.548909102,42,0.536031202,0.687206734,0.891,0.945,0.96,ground glean,insectivore,,0.55472,0.56238
139,5010,Eastern Meadowlark,546,16.0918425,1.206605773,0.874918287,High,102,2.008600172,-2.9,Y,1134,7290312.794,6.862746162,0.47048,0.45585,948,short,migrant,2.386362198,1.851326222,26,1.831046553,0.948144393,0.784,0.881,0.925,ground glean,insct/om,,0.52952,0.54415
140,5011,Western Meadowlark,365,52.58654888,1.72087467,1.156192468,High,112,2.049218023,-0.9,B,850,6709058.273,6.826661564,0.57422,0.56704,737,short,migrant,2.498035648,2.495851404,30,3.151370635,0.755391965,0.614,0.696,0.778,ground glean,insct/om,,0.42578,0.43296
144,5040,Scott's Oriole,48,3.970650585,0.598861671,0.371304253,Med,37,1.568201724,0.8,B,66,2187870.245,6.340021562,0.55373,0.50184,39,neotrop,migrant,2.687931656,2.463686792,28,11.18999153,0.509382493,0.438,0.521,0.563,foliage glean,insct/om,,0.44627,0.49816
145,5050,Hooded Oriole,31,2.408016878,0.381659527,0.213291629,Low,24,1.380211242,2.8,Y,20,1128395.009,6.052461156,0.46085,0.39879,16,neotrop,migrant,2.935211057,2.605108302,28,8.278530596,0.453611615,0.323,0.452,0.516,foliage glean,insct/om,,0.53915,0.60121
146,5060,Orchard Oriole,459,3.811221886,0.581064234,0.392069759,Low,19.5,1.290034611,-0.8,Y,733,4788849.622,6.6802312,0.54487,0.54043,527,neotrop,migrant,1.752073275,1.710663549,18,2.757402658,1.46527319,0.566,0.745,0.813,foliage glean,insct/om,,0.45513,0.45957
147,5070,Baltimore Oriole,494,4.519633725,0.655103241,0.472422976,Med,34.25,1.534660576,-0.7,Y,869,4702121.747,6.67229387,0.55149,0.55744,677,neotrop,migrant,1.095551045,1.095551045,12,1.04363089,0.280286795,0.688,0.838,0.868,foliage glean,insectivore,,0.44851,0.44256
148,5080,Bullock's Oriole,186,4.247118888,0.628094418,0.388637957,Med,34.25,1.534660576,-0.9,B,347,3823592.176,6.582471564,0.5215,0.48318,230,neotrop,migrant,2.65419776,2.652413994,30,2.892948196,0.78915891,0.581,0.737,0.78,foliage glean,insectivore,,0.4785,0.51682
149,5090,Rusty Blackbird,85,2.381135987,0.376784199,0.225315434,Low,63,1.799340549,-10.3,Y,19,7240991.652,6.859798047,0.31401,0.35852,13,short,migrant,1.375988052,1.375988052,14,5.784813761,1.038541327,0.035,0.141,0.235,ground glean,insectivore,,0.68599,0.64148
150,5100,Brewer's Blackbird,284,23.16553697,1.364842371,0.966997747,High,63,1.799340549,-1.3,B,652,5267356.001,6.721592672,0.41409,0.38143,534,short,migrant,2.42753701,2.42753701,23,2.491170288,1.580961709,0.648,0.768,0.824,ground glean,insectivore,,0.58591,0.61857
151,5110,Common Grackle,639,38.9449502,1.590451153,1.209051132,High,127,2.103803721,-1.2,B,1607,8200607.078,6.913846004,0.40125,0.38825,1460,short,migrant,1.696294743,1.696294743,21,1.15736578,0.558102149,0.887,0.942,0.958,ground glean,omnivore,,0.59875,0.61175
152,5120,Great-tailed Grackle,110,18.42896104,1.265500852,0.70384558,High,154.5,2.188928484,2.5,B,149,5011833.902,6.69999667,0.31802,0.28409,128,resid,resid,3.314327373,2.72450867,32,8.703507423,0.843842668,0.291,0.391,0.455,ground glean,omnivore,,0.68198,0.71591
153,5130,Boat-tailed Grackle,35,31.79121105,1.502307072,0.908647639,High,165.5,2.218797998,1.9,B,70,202991.1285,5.307477058,0.35324,0.33392,59,resid,resid,1.164981142,1.164981142,7,11.56569694,0.310012713,0.543,0.743,0.771,ground glean,omnivore,,0.64676,0.66608
154,5140,Evening Grosbeak,219,4.999000482,0.698883179,0.426109079,Med,59.25,1.772688355,-1.4,B,164,3932452.533,6.594663489,0.29843,0.27362,89,short,migrant,2.374528373,2.314011165,28,2.383152525,0.579573101,0.196,0.47,0.575,ground glean,insct/om,,0.70157,0.72638
155,5150,Pine Grosbeak,93,2.287651123,0.359389793,0.258991239,Low,56,1.748188027,1.3,Y,42,7002747.249,6.845268452,0.3948,0.38473,35,short,migrant,1.755590861,1.755590861,24,4.953961862,1.604015665,0.086,0.194,0.237,foliage glean,granivore,,0.6052,0.61527
156,5170,Purple Finch,278,3.120427643,0.494214117,0.315179336,Low,25,1.397940009,-1.5,B,346,4519138.031,6.655055607,0.48971,0.48473,256,short,migrant,1.74614861,1.74614861,25,1.586464137,0.731257847,0.421,0.64,0.719,ground glean,granivore,,0.51029,0.51527
157,5180,Cassin's Finch,96,5.416664412,0.73373193,0.442534563,Low,27,1.431363764,-2.6,B,128,1499599.531,6.175975296,0.38861,0.39467,101,short,migrant,2.034606625,2.034606625,20,7.794820872,0.723654562,0.24,0.5,0.615,ground glean,granivore,,0.61139,0.60533
158,5190,House Finch,637,11.05211928,1.043445563,0.649062291,High,21,1.322219295,1.2,B,1244,7552914.938,6.878114594,0.38796,0.36753,932,short,migrant,2.880706796,2.689398012,36,0.388422576,1.256900321,0.67,0.84,0.887,ground glean,granivore,,0.61204,0.63247
159,5210,Red Crossbill,270,9.825388527,0.992349733,0.651121893,High,39,1.591064607,-1,B,179,6740299.544,6.828679197,0.34833,0.30302,148,short,migrant,2.633334314,2.469568448,32,3.316838001,1.024812837,0.196,0.337,0.4,foliage glean,granivore,,0.65167,0.69698
160,5220,White-winged Crossbill,149,10.92083935,1.038256018,0.612519454,Med,28,1.447158031,0.6,Y,60,8040345.389,6.905274705,0.27833,0.25352,59,short,migrant,1.595162182,1.583071488,22,6.283468676,1.091295027,0.074,0.248,0.315,foliage glean,granivore,,0.72167,0.74648
161,5240,Gray-crowned Rosy-Finch,36,3.833333333,0.583576586,0.698970004,Low,26.33,1.420450859,,,1,2246597.909,6.35152535,,,,short,migrant,1.915446841,1.915446841,20,20.02016641,0,0,0,0,ground glean,granivore,,1,1
165,5280,Common Redpoll,23,18.7724413,1.273520755,0.946652878,High,13,1.113943352,,,58,4978166.139,6.697069386,0.45781,0.46339,45,short,migrant,1.460572363,1.460572363,7,11.99522639,0.450611564,0.696,0.826,0.87,foliage glean,granivore,,0.54219,0.53661
166,5290,American Goldfinch,636,10.92408662,1.038385135,0.801182067,High,13.25,1.122215878,0,Y,1500,7510163.713,6.875649404,0.45045,0.44034,1312,short,migrant,1.851869511,1.851869511,21,0.795686837,0.513581978,0.794,0.884,0.91,foliage glean,granivore,,0.54955,0.55966
167,5300,Lesser Goldfinch,117,6.03397369,0.780603412,0.481761455,High,10,1,-0.7,B,152,3943412.803,6.595872242,0.47921,0.41412,117,short,migrant,3.255434592,2.844247506,31,3.751377921,0.390222781,0.35,0.538,0.632,foliage glean,granivore,,0.52079,0.58588
169,5330,Pine Siskin,274,10.82174877,1.034297447,0.67739004,Med,15,1.176091259,-2.3,B,352,7782690.902,6.891129782,0.40068,0.36477,261,short,migrant,2.501085758,2.425812004,35,4.822802414,1.649073427,0.292,0.504,0.617,foliage glean,granivore,,0.59932,0.63523
173,5380,Chestnut-collared Longspur,24,20.24879149,1.306399108,0.875705102,High,19,1.278753601,-2.7,Y,58,796749.0086,5.901321532,0.33439,0.32469,49,short,migrant,0.201083271,0.201083271,5,4.760848747,0.074618588,0.292,0.375,0.458,ground glean,insct/om,,0.66561,0.67531
174,5390,McCown's Longspur,24,10.52481785,1.022214588,0.678523783,High,23,1.361727836,-2.8,B,23,684330.5534,5.83526593,0.4487,0.40991,22,short,migrant,0.799659975,0.799659975,7,6.03143367,0.198765184,0.042,0.125,0.208,ground glean,insct/om,,0.5513,0.59009
175,5400,Vesper Sparrow,543,12.32871961,1.090917975,0.674116242,High,27,1.431363764,-1.1,B,703,7376295.004,6.867838277,0.55489,0.53172,573,short,migrant,1.971164461,1.971164461,25,3.54160538,1.13157477,0.39,0.538,0.608,ground glean,insct/om,,0.44511,0.46828
176,5420,Savannah Sparrow,511,14.68427065,1.16685238,0.7510163,High,21.33,1.328990855,-0.8,Y,873,13733796.93,7.137790622,0.46167,0.44879,722,short,migrant,2.379437459,2.343684639,36,2.660240319,1.074942128,0.55,0.695,0.734,ground glean,insct/om,,0.53833,0.55121
177,5450,Baird's Sparrow,37,5.767203175,0.760965252,0.461359993,Low,18,1.255272505,-3.9,B,32,1165631.358,6.066561222,0.49225,0.43021,21,neotrop,migrant,0.492787454,0.492787454,7,5.76520358,0.095048673,0.216,0.324,0.405,ground glean,insct/om,,0.50775,0.56979
178,5460,Grasshopper Sparrow,518,6.676232856,0.824531476,0.453597598,Med,17,1.230448921,-3.8,B,618,5212162.552,6.717017952,0.42174,0.41587,431,neotrop,migrant,1.713737987,1.567528216,33,0.888096334,0.648038201,0.34,0.517,0.627,ground glean,insct/om,,0.57826,0.58413
179,5470,Henslow's Sparrow,182,1.761607143,0.245909063,0.152484629,Low,13,1.113943352,-8.7,Y,36,1091365.634,6.037970274,0.21228,0.15945,16,short,migrant,0.549515744,0.549515744,5,1.249446228,0.064913309,0.049,0.11,0.154,ground glean,insct/om,,0.78772,0.84055
180,5480,Le Conte's Sparrow,70,3.962426485,0.597961218,0.382869057,Low,13,1.113943352,-0.5,Y,71,2856276.811,6.455800294,0.3673,0.41679,44,short,migrant,1.012501397,1.012501397,6,6.204479114,0.158191092,0.243,0.457,0.514,ground glean,insct/om,,0.6327,0.58321
181,5490,Saltmarsh Sharp-tailed Sparrow,25,1.9375,0.287241711,0,Low,19,1.278753601,,,1,72570.32711,4.860759081,,,0,short,migrant,0.631800137,0.631800137,3,3.167181448,0.007357188,0,0.04,0.08,ground glean,insct/om,,1,1
182,5491,Nelson's Sharp-tailed Sparrow,39,1.624113633,0.210616412,0.132361448,Low,19,1.278753601,2.1,Y,21,1339209.688,6.126848583,0.44223,0.46544,13,short,migrant,0.918296418,0.918296418,3,4.880012767,0.591368444,0.103,0.359,0.462,ground glean,insct/om,,0.55777,0.53456
183,5500,Seaside Sparrow,35,4.866872428,0.687249963,0.403079375,Med,23,1.361727836,-0.2,Y,13,174044.733,5.240660885,0.12883,0.12227,8,short,migrant,1.429272829,1.429272829,6,4.507832918,0.432129342,0.143,0.171,0.171,ground glean,insct/om,,0.87117,0.87773
184,5520,Lark Sparrow,332,7.063421406,0.849015117,0.514293352,Med,29,1.462397998,-2.5,Y,538,5600871.659,6.748255621,0.49721,0.45507,423,neotrop,migrant,2.385255813,2.385254564,33,3.122304815,1.057654225,0.386,0.548,0.614,ground glean,insct/om,,0.50279,0.54493
185,5540,White-crowned Sparrow,121,11.78129883,1.071193172,0.657118143,High,28.12,1.449015316,-1.3,B,221,7328605.198,6.865021326,0.44971,0.46109,173,short,migrant,2.087514245,2.087514245,25,7.216386599,2.39581225,0.314,0.438,0.521,ground glean,insct/om,,0.55029,0.53891
186,5570,Golden-crowned Sparrow,15,17.16631494,1.234677076,0.674825827,High,29.8,1.474216264,,,20,1666075.739,6.22169474,0.47673,0.42302,12,short,migrant,1.900084781,1.900084781,11,9.066936452,0.258769855,0.333,0.4,0.467,ground glean,insct/om,,0.52327,0.57698
187,5580,White-throated Sparrow,174,22.44786111,1.351174967,0.961375006,High,25.9,1.413299764,-0.7,B,350,5639928.1,6.751273567,0.52905,0.52444,325,short,migrant,0.926026954,0.926026954,12,3.454441063,0.135304425,0.58,0.672,0.73,ground glean,insct/om,,0.47095,0.47556
188,5590,American Tree Sparrow,17,15.25689866,1.183466262,0.793542912,High,20,1.301029996,,,29,4951796.524,6.694762791,0.33098,0.36578,24,short,migrant,1.378059581,1.378059581,9,14.44817181,0.558090629,0.529,0.647,0.765,ground glean,insct/om,,0.66902,0.63422
189,5600,Chipping Sparrow,774,13.29193487,1.123588205,0.882844787,High,12,1.079181246,-0.2,Y,1749,13334726.06,7.124984098,0.583,0.56737,1530,neotrop,migrant,2.68987451,2.559655954,40,0.366438601,0.781101295,0.758,0.818,0.851,ground glean,insct/om,,0.417,0.43263
190,5610,Clay-colored Sparrow,115,16.08607524,1.206450096,0.803070518,High,12,1.079181246,-1.2,Y,255,3207890.831,6.50621958,0.53375,0.51962,222,neotrop,migrant,1.406628043,1.406628043,8,5.966264625,0.212103774,0.565,0.696,0.73,ground glean,insct/om,,0.46625,0.48038
191,5620,Brewer's Sparrow,165,15.38006752,1.186958242,0.785892858,High,11,1.041392685,-2.8,B,258,3221811.005,6.508100061,0.5093,0.51381,198,neotrop,migrant,2.312102089,2.312102089,25,9.37272559,0.390908322,0.424,0.564,0.6,ground glean,insct/om,,0.4907,0.48619
192,5630,Field Sparrow,478,7.023927203,0.846580002,0.621119033,Med,13,1.113943352,-3,Y,909,3994226.54,6.601432693,0.50959,0.504,712,short,migrant,1.20967316,1.20967316,12,1.407385674,0.531877201,0.724,0.839,0.889,ground glean,insct/om,,0.49041,0.496
193,5650,Black-chinned Sparrow,26,5.802891157,0.763644425,0.303821301,Low,12,1.079181246,-5.3,Y,15,806034.853,5.906353821,0.34977,0.3495,13,short,migrant,2.515611962,2.361554113,27,9.472270922,0.331299379,0.154,0.269,0.308,ground glean,insct/om,,0.65023,0.6505
194,5660,Dark-eyed Junco,344,13.42778063,1.128004237,0.771513387,High,19.75,1.2955671,-1.5,B,16,10128696.73,7.005553568,0.54599,0.51457,6,short,migrant,2.174039849,2.174039849,33,3.673928021,1.165123254,0.445,0.552,0.605,ground glean,insct/om,,0.45401,0.48543
196,5730,Black-throated Sparrow,89,19.95206685,1.299987891,0.893826553,High,14,1.146128036,-4.1,B,160,2839591.079,6.453255803,0.55227,0.54234,132,short,migrant,2.736494698,2.638107226,29,12.44326636,0.695068077,0.472,0.539,0.607,ground glean,insct/om,,0.44773,0.45766
197,5740,Sage Sparrow,65,11.56867424,1.063283592,0.693770405,High,19,1.278753601,0,Y,102,1088536.442,6.036842973,0.53459,0.49811,76,short,migrant,2.09103934,2.09103934,20,10.84127493,0.512228084,0.308,0.446,0.538,ground glean,insct/om,,0.46541,0.50189
