SubsetSppID,AOU,CommonName,Route Expected,MeanN,logN,MeanLogN,AbundClass,Mass(g),logMass,66-04Trend,TrConf,NumRoutes2002,Brange_Area_km2,log_Brange_Area,Mean_Rel_Im,new_Im,Num_routes,migclass,migclass1,BiomeH,BiomeH_noMex,NumBiomes,OMI,Tol,1yr Prop,5yr Prop,10yr Prop,Foraging,Trophic Group,,,
199,5750,Bachman's Sparrow,233,3.041256723,0.483053082,0.318116635,Med,19.5,1.290034611,-2,Y,57,960372.2199,5.982439589,0.40771,0.32712,24,short,migrant,1.155803515,1.155803515,7,10.60184426,0.140304415,0.103,0.15,0.18,ground glean,insct/om,,0.59229,0.67288
201,5780,Cassin's Sparrow,53,22.82408918,1.358393456,0.884121152,High,19,1.278753601,-2.2,B,132,2033974.428,6.308345488,0.55419,0.49931,100,short,migrant,2.194649606,2.182318543,22,7.028941844,0.249722238,0.453,0.736,0.755,ground glean,insct/om,,0.44581,0.50069
203,5800,Rufous-crowned Sparrow,31,4.227487418,0.626082324,0.38547054,Low,18.25,1.261262869,-1.5,Y,50,1186593.81,6.074302079,0.50576,0.42499,30,resid,resid,2.803502541,2.501744233,28,6.541632138,0.573144069,0.419,0.581,0.645,ground glean,insct/om,,0.49424,0.57501
204,5810,Song Sparrow,648,18.96061129,1.277852335,0.968747252,High,21.33,1.328990855,-0.6,Y,1540,10286032.34,7.012247885,0.59866,0.58544,1365,short,migrant,2.323727863,2.29373139,36,0.829345396,0.614205448,0.841,0.901,0.917,ground glean,insct/om,,0.40134,0.41456
205,5830,Lincoln's Sparrow,171,5.645296415,0.75168675,0.474960379,Med,17,1.230448921,1.4,Y,257,7537362.187,6.877219385,0.49875,0.47626,200,neotrop,migrant,1.8059132,1.8059132,32,5.472799364,1.048972641,0.345,0.468,0.532,ground glean,insct/om,,0.50125,0.52374
206,5840,Swamp Sparrow,331,3.242035183,0.510817724,0.324809046,Low,17,1.230448921,1.5,B,329,6011541.266,6.778985833,0.40978,0.4132,250,short,migrant,1.046532828,1.046532828,15,2.521314336,0.272145802,0.347,0.511,0.556,ground glean,insct/om,,0.59022,0.5868
207,5850,Fox Sparrow,160,8.80438891,0.944699218,0.579899839,High,32,1.505149978,0.4,B,188,7512424.134,6.875780099,0.46143,0.44863,146,short,migrant,2.095037564,2.095037564,27,4.505949131,0.859304864,0.238,0.331,0.394,ground glean,insct/om,,0.53857,0.55137
209,5870,Eastern Towhee,487,9.797177466,0.991100975,0.695709511,High,42,1.62324929,-1.7,Y,924,3153320.255,6.49876808,0.57022,0.55527,698,short,migrant,1.104474223,1.104474223,11,4.298879009,1.255019349,0.721,0.862,0.908,ground glean,insct/om,,0.42978,0.44473
210,5880,Spotted Towhee,196,10.85399994,1.035589815,0.680374366,High,42,1.62324929,0.2,B,401,3541674.478,6.549208642,0.50123,0.50626,302,short,migrant,2.602297678,2.501404763,29,3.719501827,1.065415871,0.52,0.617,0.699,ground glean,insct/om,,0.49877,0.49374
211,5900,Green-tailed Towhee,109,8.861121709,0.947488702,0.589763038,High,29,1.462397998,-0.4,B,179,1735700.175,6.239474707,0.48347,0.4937,130,neotrop,migrant,2.259845034,2.259845034,23,10.2170435,0.61851589,0.422,0.514,0.56,ground glean,insct/om,,0.51653,0.5063
212,5910,Canyon Towhee,28,4.559384301,0.658906199,0.428323094,Med,44,1.643452676,-1.6,B,60,1640525.415,6.214982963,0.46201,0.44472,41,resid,resid,2.339685469,2.090578951,22,7.475364004,0.405600321,0.679,0.75,0.786,ground glean,insct/om,,0.53799,0.55528
213,5911,California Towhee,26,13.9333373,1.144055151,0.819685346,High,53.75,1.730378469,-0.4,B,53,392712.1555,5.594074344,0.5458,0.54388,48,resid,resid,2.178222414,2.068361524,15,5.483517785,0.195762731,0.538,0.538,0.654,ground glean,insct/om,,0.4542,0.45612
214,5920,Abert's Towhee,11,4.246583851,0.628039704,0.440976322,Low,46.25,1.665111737,-0.1,B,12,170296.3239,5.231205273,0.33325,0.33274,11,resid,resid,1.687635974,1.687635974,13,14.10816663,0.490976137,0.636,0.727,0.818,ground glean,insct/om,,0.66675,0.66726
215,5930,Northern Cardinal,543,27.65276305,1.441738532,1.226508079,High,47.25,1.674401813,0.1,Y,1353,5835003.662,6.766041133,0.61382,0.6133,1203,resid,resid,2.302359818,2.000549863,28,3.391156058,1.068063539,0.899,0.926,0.936,ground glean,insct/om,,0.38618,0.3867
216,5940,Pyrrhuloxia,29,13.12770458,1.118188795,0.609917681,High,35.5,1.550228353,-2,B,51,1521619.279,6.182306002,0.55574,0.48992,44,resid,resid,2.256732125,2.027707841,19,10.31874797,0.225755099,0.414,0.621,0.655,ground glean,insct/om,,0.44426,0.51008
217,5950,Rose-breasted Grosbeak,383,3.722335734,0.570815542,0.385241709,Low,46,1.662757832,-0.8,Y,624,3766821.246,6.575975011,0.52843,0.52983,422,neotrop,migrant,1.210144664,1.210144664,10,1.947735345,0.283961607,0.574,0.749,0.796,foliage glean,insectivore,,0.47157,0.47017
218,5960,Black-headed Grosbeak,209,6.235867217,0.794896859,0.491393714,Med,42.5,1.62838893,0.7,Y,367,4520996.22,6.655234144,0.53117,0.51792,256,neotrop,migrant,2.677561234,2.522882471,31,4.425723501,0.937194733,0.517,0.703,0.751,foliage glean,insectivore,,0.46883,0.48208
219,5970,Blue Grosbeak,298,5.309109658,0.725021696,0.499552097,Med,28.5,1.45484486,1,Y,668,5299288.448,6.724217559,0.53842,0.53349,514,neotrop,migrant,2.754186359,2.484206147,32,3.260680428,1.242707374,0.681,0.826,0.846,ground glean,insectivore,,0.46158,0.46651
220,5980,Indigo Bunting,594,17.5877525,1.245210345,0.984992595,High,15,1.176091259,-0.6,Y,1213,5859725.256,6.767877254,0.62045,0.60225,1078,neotrop,migrant,1.906625689,1.906625689,27,2.242278387,0.616412621,0.793,0.85,0.869,ground glean,insct/om,,0.37955,0.39775
221,5990,Lazuli Bunting,166,4.264755971,0.629894186,0.376072911,Med,15.5,1.190331698,22.7,R,228,2819252.347,6.450133951,0.45474,0.42779,140,neotrop,migrant,2.249890098,2.249890098,19,4.082330441,0.937941795,0.38,0.59,0.669,ground glean,insct/om,,0.54526,0.57221
223,6010,Painted Bunting,57,10.0754794,1.003265719,0.688080851,High,16,1.204119983,-1.9,B,173,1412063.578,6.149854251,0.63468,0.56951,152,neotrop,migrant,2.070550364,2.070550364,14,6.125475391,0.272104868,0.632,0.702,0.737,ground glean,insct/om,,0.36532,0.43049
224,6040,Dickcissel,270,22.15758037,1.345522333,0.847955802,High,29,1.462397998,-0.9,Y,463,3458333.041,6.538866814,0.46882,0.44523,407,neotrop,migrant,1.213331805,1.213331805,12,1.675167993,0.237939958,0.47,0.63,0.7,ground glean,insct/om,,0.53118,0.55477
225,6050,Lark Bunting,67,57.45509583,1.759328553,0.986546352,High,38,1.579783597,-1.4,B,150,1825935.611,6.261485459,0.46507,0.43976,132,neotrop,migrant,0.851372642,0.851372642,11,5.235452993,0.223578916,0.388,0.537,0.612,ground glean,insct/om,,0.53493,0.56024
226,6070,Western Tanager,167,9.008911877,0.954672339,0.652065896,High,28,1.447158031,0.9,Y,426,3651808.32,6.562507974,0.60739,0.5863,327,neotrop,migrant,2.41314907,2.41314907,27,5.3411236,0.836442449,0.647,0.737,0.766,foliage glean,insectivore,,0.39261,0.4137
227,6080,Scarlet Tanager,409,3.738840674,0.572736959,0.37611279,Med,29,1.462397998,-0.2,Y,612,2601578.498,6.415236934,0.55811,0.54749,455,neotrop,migrant,0.64572475,0.64572475,7,1.395029261,0.104476479,0.628,0.792,0.851,hover/glean,insectivore,,0.44189,0.45251
228,6090,Hepatic Tanager,18,2.415208065,0.38295455,0.241138173,Low,38,1.579783597,3.6,Y,18,1108858.134,6.044875987,0.5541,0.49948,8,neotrop,migrant,2.942625868,2.126921711,21,9.050921667,0.104669147,0.278,0.389,0.389,foliage glean,insct/om,,0.4459,0.50052
229,6100,Summer Tanager,307,4.785915751,0.679965049,0.484279877,Med,28,1.447158031,0.4,B,503,3270936.415,6.514672102,0.57104,0.53779,367,neotrop,migrant,2.175274769,2.12471479,30,5.397428391,0.623351625,0.57,0.694,0.733,foliage glean,insectivore,,0.42896,0.46221
230,6110,Purple Martin,553,9.453097221,0.975574124,0.651854696,High,49,1.69019608,0,Y,734,5719269.373,6.757340552,0.26936,0.24334,578,neotrop,migrant,2.005262601,1.968710326,36,3.86738481,1.503906491,0.472,0.626,0.707,aerial foraging,insectivore,,0.73064,0.75666
231,6120,Cliff Swallow,614,33.78219094,1.528687812,0.882799169,High,22,1.342422681,0.7,Y,880,11966860.09,7.077980214,0.21772,0.20825,784,neotrop,migrant,2.719393605,2.619577741,42,0.86934939,1.386104338,0.419,0.622,0.705,aerial foraging,insectivore,,0.78228,0.79175
233,6130,Barn Swallow,794,15.24404619,1.183100256,0.93331626,High,17.5,1.243038049,-0.9,Y,1967,12876428.64,7.109795425,0.38613,0.3689,1734,neotrop,migrant,2.632327045,2.580962855,41,0.415375433,1.363878198,0.844,0.928,0.951,aerial foraging,insectivore,,0.61387,0.6311
234,6140,Tree Swallow,630,7.587802101,0.880115995,0.594751426,Med,20,1.301029996,0,Y,1108,11680110.25,7.067446942,0.34599,0.33392,912,short,migrant,2.132768451,2.132768451,32,1.015030322,0.751957794,0.597,0.776,0.819,aerial foraging,insectivore,,0.65401,0.66608
235,6150,Violet-green Swallow,229,9.944238683,0.99757154,0.6447484,High,14,1.146128036,1.1,B,351,6092544.676,6.784798723,0.36666,0.33152,289,neotrop,migrant,3.073881953,2.96920958,36,4.086897601,1.454395118,0.424,0.594,0.677,aerial foraging,insectivore,,0.63334,0.66848
236,6160,Bank Swallow,522,9.47463067,0.97656229,0.55374812,High,15,1.176091259,-0.6,B,276,10473732.21,7.020101466,0.14278,0.15355,233,neotrop,migrant,2.02274314,2.02274314,35,1.292370194,1.032134756,0.144,0.358,0.502,aerial foraging,insectivore,,0.85722,0.84645
237,6170,Northern Rough-winged Swallow,777,4.383286983,0.641799906,0.376987515,Med,16,1.204119983,-0.7,Y,713,9817129.342,6.991984513,0.23888,0.23625,515,neotrop,migrant,2.751440252,2.477515203,37,0.134801087,1.869717661,0.349,0.638,0.752,aerial foraging,insectivore,,0.76112,0.76375
238,6180,Bohemian Waxwing,48,3.287020503,0.516802413,0.30272368,Low,56,1.748188027,,,18,3988925.021,6.600855873,0.37068,0.30106,18,short,migrant,1.60710009,1.60710009,16,11.25350234,0.517497909,0.083,0.25,0.25,foliage glean,insct/om,,0.62932,0.69894
239,6190,Cedar Waxwing,536,8.845444013,0.946719638,0.707311951,High,32.5,1.511883361,1.1,B,1061,7417234.178,6.870241991,0.35702,0.32486,893,short,migrant,1.92580413,1.92580413,24,0.992599613,0.475384278,0.67,0.832,0.868,foliage glean,insct/om,,0.64298,0.67514
240,6200,Phainopepla,25,5.211498636,0.716962628,0.341547454,Low,24,1.380211242,-0.3,B,44,1251846.832,6.097551195,0.42116,0.36379,28,neotrop,migrant,2.358226257,2.138051266,25,10.622066,0.638405078,0.56,0.64,0.68,foliage glean,frugivore,,0.57884,0.63621
241,6210,Northern Shrike,22,1.375,0.138302698,0.050171666,,66,1.819543936,,,,3525154.198,6.547178119,,,,short,migrant,1.403566555,1.403566555,9,11.75839329,0.78350449,0,0.091,0.136,swoops,insectivore,,1,1
242,6220,Loggerhead Shrike,599,2.794626022,0.446323699,0.280568566,Low,47,1.672097858,-3.8,B,497,8856430.877,6.947258737,0.46748,0.4556,278,short,migrant,2.670624559,2.517321661,37,2.017336744,1.05339031,0.237,0.381,0.467,swoops,insectivore,,0.53252,0.5444
243,6230,Black-whiskered Vireo,10,7.059027778,0.848744891,0.588719941,Med,18,1.255272505,,,6,270114.4762,5.43154786,0.45682,0.50339,4,neotrop,migrant,1.72514673,0.754919711,5,16.6076287,0.061832396,0.1,0.1,0.1,foliage glean,insectivore,,0.54318,0.49661
244,6240,Red-eyed Vireo,673,16.03897171,1.205176521,0.811764717,High,15.5,1.190331698,1.3,Y,1379,11769234.78,7.070748226,0.58866,0.5744,1142,neotrop,migrant,1.858668193,1.858668193,26,1.258807678,0.195461454,0.724,0.819,0.866,hover/glean,insectivore,,0.41134,0.4256
245,6260,Philadelphia Vireo,83,2.942987045,0.46878835,0.218432081,Low,12,1.079181246,2.5,B,59,2740030.092,6.437755332,0.53437,0.57814,29,neotrop,migrant,1.311472411,1.311472411,9,4.490493997,0.257853595,0.096,0.193,0.313,hover/glean,insectivore,,0.46563,0.42186
246,6270,Warbling Vireo,697,6.476860394,0.811364536,0.51730229,Med,15,1.176091259,1.1,B,1109,9790512.562,6.990805429,0.54343,0.54075,824,neotrop,migrant,2.522252462,2.466420359,35,1.68747922,2.609799781,0.532,0.664,0.72,foliage glean,insectivore,,0.45657,0.45925
247,6280,Yellow-throated Vireo,461,2.138930019,0.330196576,0.214570971,Low,18,1.255272505,1.1,Y,513,3164624.551,6.500322193,0.53518,0.53485,280,neotrop,migrant,1.072293188,1.072293188,11,2.299091888,0.932791643,0.41,0.683,0.781,foliage glean,insectivore,,0.46482,0.46515
248,6290,Blue-headed Vireo,180,3.244859608,0.511195911,0.303129363,Low,17,1.230448921,4.9,Y,333,3317326.505,6.520788219,0.5509,0.55165,213,neotrop,migrant,0.896431345,0.896431345,8,1.959275558,0.246896379,0.522,0.711,0.778,foliage glean,insectivore,,0.4491,0.44835
249,6291,Plumbeous Vireo,51,4.69151603,0.671313205,0.456714546,Med,17,1.230448921,-0.2,B,173,1294382.211,6.112062536,0.58932,0.55344,132,neotrop,migrant,2.614128512,2.247290528,18,5.729187686,0.749449949,0.373,0.451,0.529,foliage glean,insectivore,,0.41068,0.44656
250,6292,Cassin's Vireo,99,4.316686215,0.63515048,0.442000007,Med,17,1.230448921,1.1,B,90,1412071.623,6.149856725,0.52635,0.51134,69,neotrop,migrant,2.517806802,2.517806802,20,8.254016671,0.565566559,0.414,0.566,0.667,foliage glean,insectivore,,0.47365,0.48866
251,6300,Black-capped Vireo,11,3.27202381,0.514816455,0.38809769,Low,9,0.954242509,,,5,389882.8608,5.590934144,0.948413,0.49831,3,neotrop,migrant,1.59683387,1.59683387,9,8.349522258,0.057836609,0,0.091,0.182,foliage glean,insectivore,,0.051587,0.50169
252,6310,White-eyed Vireo,381,7.208997163,0.857874855,0.576584001,Med,11,1.041392685,0.3,B,640,3035092.474,6.482171928,0.54197,0.54141,485,neotrop,migrant,1.667017891,1.617564247,16,6.586376949,0.702938989,0.601,0.724,0.782,foliage glean,insectivore,,0.45803,0.45859
253,6320,Hutton's Vireo,45,2.912311508,0.464237826,0.345350588,Low,12,1.079181246,0.7,Y,81,1215937.93,6.084911406,0.5979,0.5626,48,resid,resid,2.905839729,2.457125558,26,6.868072898,0.615894614,0.311,0.489,0.556,foliage glean,insectivore,,0.4021,0.4374
254,6330,Bell's Vireo,142,4.073837552,0.610003707,0.281427979,Med,9,0.954242509,-2.7,B,110,2636903.39,6.421094219,0.46266,0.44624,73,neotrop,migrant,2.133705187,2.060096426,28,4.222669913,1.291694438,0.169,0.324,0.437,foliage glean,insectivore,,0.53734,0.55376
255,6340,Gray Vireo,17,2.745272905,0.438585524,0.229752271,Low,13,1.113943352,0.5,Y,18,483111.7002,5.684047556,0.48157,0.49574,13,neotrop,migrant,2.268816875,2.268816875,24,8.911199413,0.356276242,0.176,0.294,0.294,foliage glean,insectivore,,0.51843,0.50426
256,6360,Black-and-white Warbler,400,3.625909762,0.559416992,0.361708594,Low,11,1.041392685,-0.4,B,543,5371649.072,6.730107633,0.55149,0.55448,333,neotrop,migrant,1.209400129,1.209400129,11,1.638853482,0.224271772,0.435,0.62,0.683,bark glean,insectivore,,0.44851,0.44552
257,6370,Prothonotary Warbler,298,2.801680176,0.447418557,0.239154131,Med,15.75,1.197280558,-1.5,Y,182,2172594.992,6.336978774,0.47085,0.37442,81,neotrop,migrant,1.216145006,1.216145006,9,6.350994826,0.56520463,0.228,0.322,0.386,bark glean,insectivore,,0.52915,0.62558
258,6380,Swainson's Warbler,121,1.441760729,0.158893192,0.093153418,Low,19,1.278753601,8.6,Y,40,1143173.026,6.058111969,0.50038,0.4598,13,neotrop,migrant,1.227462727,1.227462727,9,7.710696072,0.481799423,0.116,0.273,0.322,ground glean,insectivore,,0.49962,0.5402
259,6390,Worm-eating Warbler,284,1.93820006,0.287398603,0.179363165,Low,13,1.113943352,1.2,Y,176,1753886.228,6.244001418,0.45442,0.46999,60,neotrop,migrant,0.969260757,0.969260757,7,2.483297178,0.328734114,0.236,0.415,0.475,foliage glean,insectivore,,0.54558,0.53001
260,6410,Blue-winged Warbler,308,2.21390637,0.34515925,0.212075524,Low,8,0.903089987,-0.7,Y,146,1782986.441,6.251148041,0.46527,0.48229,63,neotrop,migrant,0.557939238,0.557939238,5,1.485537295,0.084154811,0.211,0.373,0.461,foliage glean,insectivore,,0.53473,0.51771
261,6420,Golden-winged Warbler,252,1.811653379,0.258075108,0.147750977,Low,9.5,0.977723605,-2.5,Y,52,1392609.333,6.143829301,0.54808,0.49475,30,neotrop,migrant,0.244734945,0.244734945,4,2.358708253,0.370369676,0.075,0.159,0.254,foliage glean,insectivore,,0.45192,0.50525
262,6430,Lucy's Warbler,16,12.43149586,1.09452339,0.619282716,High,7,0.84509804,-0.3,B,20,391513.0604,5.592746254,0.45154,0.37534,14,short,migrant,2.079068806,2.017779242,17,11.87498859,0.156318943,0.375,0.625,0.625,foliage glean,insectivore,,0.54846,0.62466
263,6440,Virginia's Warbler,21,4.569124673,0.659833008,0.469921823,Med,8,0.903089987,-0.8,B,55,280847.5712,5.448470672,0.4606,0.46704,47,neotrop,migrant,2.054018444,2.054018444,17,8.993092736,0.422130997,0.333,0.429,0.476,ground glean,insectivore,,0.5394,0.53296
264,6450,Nashville Warbler,205,8.605263075,0.934764152,0.551445602,High,9,0.954242509,2.7,B,324,2764620.908,6.441635588,0.54573,0.53642,251,neotrop,migrant,1.477776417,1.477776417,19,1.982491851,0.223012613,0.42,0.546,0.644,foliage glean,insectivore,,0.45427,0.46358
265,6460,Orange-crowned Warbler,181,8.249737088,0.916440108,0.587300813,Med,9,0.954242509,-1.3,B,330,7451933.474,6.872268969,0.53501,0.52045,259,neotrop,migrant,2.161480153,2.161480153,31,3.530283904,1.05085443,0.431,0.53,0.58,foliage glean,insectivore,,0.46499,0.47955
266,6470,Tennessee Warbler,65,6.58041144,0.818253049,0.388480592,High,10.25,1.010723865,-0.3,Y,102,4757616.346,6.677389418,0.38251,0.43241,55,neotrop,migrant,1.068275197,1.068275197,11,5.774972842,0.772753061,0.277,0.431,0.615,foliage glean,insectivore,,0.61749,0.56759
267,6480,Northern Parula,408,3.931587667,0.594567964,0.358021697,Med,9,0.954242509,0.8,B,553,3352709.963,6.525395985,0.4964,0.49032,384,neotrop,migrant,1.301122608,1.301122608,11,3.192044514,1.132600371,0.458,0.662,0.718,foliage glean,insectivore,,0.5036,0.50968
269,6500,Cape May Warbler,59,1.985870927,0.297951018,0.168320867,Low,11,1.041392685,0,Y,55,2565011.573,6.409089329,0.43719,0.53564,23,neotrop,migrant,0.787422425,0.787422425,7,3.98559056,0.261622086,0.119,0.254,0.475,foliage glean,insectivore,,0.56281,0.46436
271,6520,Yellow Warbler,704,7.935042699,0.899549268,0.599012755,Med,11.5,1.06069784,0.3,B,1327,14878009.74,7.172544839,0.527,0.51309,998,neotrop,migrant,2.499002147,2.448940876,38,1.260727196,1.025062808,0.649,0.79,0.835,foliage glean,insectivore,,0.473,0.48691
272,6540,Black-throated Blue Warbler,136,2.722932522,0.435036879,0.27959646,Low,10.75,1.031408464,1,Y,173,1145360.437,6.058942178,0.50929,0.46143,99,neotrop,migrant,0.484876992,0.484876992,4,2.5552229,0.124830605,0.36,0.603,0.654,hover/glean,insectivore,,0.49071,0.53857
273,6550,Yellow-rumped Warbler,316,10.83560186,1.034853039,0.714642521,High,12.38,1.092720645,0.4,B,374,9823384.738,6.992261154,0.56809,0.56508,299,short,migrant,2.204123702,2.204123702,34,3.847653162,1.250473627,0.573,0.671,0.712,foliage glean,insectivore,,0.43191,0.43492
274,6570,Magnolia Warbler,156,7.103215434,0.851454987,0.480261238,Med,9.5,0.977723605,1.6,B,261,3647918.046,6.562045073,0.53391,0.53371,216,neotrop,migrant,0.899787133,0.899787133,9,3.073518749,0.115255684,0.417,0.628,0.692,hover/glean,insectivore,,0.46609,0.46629
275,6580,Cerulean Warbler,256,2.157992937,0.334050019,0.176521196,Low,9.5,0.977723605,-4.3,Y,73,1232869.79,6.090917211,0.25105,0.41437,27,neotrop,migrant,0.470437765,0.470437765,5,1.758247707,0.118575559,0.105,0.199,0.281,foliage glean,insectivore,,0.74895,0.58563
276,6590,Chestnut-sided Warbler,204,7.812758872,0.892804421,0.60811663,Med,9.75,0.989004616,-0.6,Y,410,2416050.671,6.383106038,0.56727,0.56214,340,neotrop,migrant,0.923372565,0.923372565,5,2.524855503,0.164546879,0.681,0.809,0.863,foliage glean,insct/om,,0.43273,0.43786
277,6600,Bay-breasted Warbler,48,2.270505304,0.356122521,0.180596906,Low,12.75,1.105510185,-2.4,Y,50,2636135.633,6.420967752,0.50121,0.43136,23,neotrop,migrant,0.629428599,0.629428599,6,3.67824009,0.085293109,0.104,0.375,0.458,foliage glean,insectivore,,0.49879,0.56864
278,6610,Blackpoll Warbler,45,5.989283592,0.777374877,0.383541696,Med,13,1.113943352,-2.7,Y,51,6319508.191,6.800683281,0.48404,0.48439,47,neotrop,migrant,1.255984654,1.255984654,14,6.936383836,0.92942734,0.178,0.467,0.556,foliage glean,insectivore,,0.51596,0.51561
279,6620,Blackburnian Warbler,188,3.223624392,0.508344433,0.314927574,Low,10,1,0.8,B,201,2021385.135,6.305649068,0.54302,0.53343,144,neotrop,migrant,0.813129373,0.813129373,5,2.698093217,0.131936687,0.351,0.516,0.596,foliage glean,insct/om,,0.45698,0.46657
280,6630,Yellow-throated Warbler,269,2.519482507,0.401311347,0.237770232,Low,9,0.954242509,0.9,Y,217,1929246.244,6.285387663,0.54523,0.47711,117,neotrop,migrant,1.222775323,1.215696404,8,4.040777061,0.521936718,0.26,0.431,0.528,bark glean,insectivore,,0.45477,0.52289
